Id,Predicted
38755,0
38756,3
38757,3
38758,4
38759,3
38760,3
38761,2
38762,0
38763,0
38764,3
38765,0
38766,6
38767,0
38768,0
38769,6
38770,0
38771,0
38772,0
38773,5
38774,3
38775,0
38776,6
38777,3
38778,3
38779,0
38780,4
38781,1
38782,4
38783,4
38784,2
38785,7
38786,4
38787,0
38788,1
38789,0
38790,6
38791,0
38792,6
38793,6
38794,6
38795,1
38796,5
38797,3
38798,1
38799,6
38800,4
38801,0
38802,4
38803,3
38804,4
38805,0
38806,4
38807,1
38808,5
38809,6
38810,1
38811,0
38812,7
38813,3
38814,0
38815,0
38816,0
38817,7
38818,4
38819,6
38820,1
38821,2
38822,5
38823,3
38824,3
38825,4
38826,1
38827,5
38828,3
38829,0
38830,3
38831,6
38832,3
38833,4
38834,3
38835,1
38836,0
38837,0
38838,7
38839,3
38840,5
38841,0
38842,1
38843,2
38844,2
38845,2
38846,4
38847,5
38848,0
38849,1
38850,4
38851,6
38852,6
38853,3
38854,5
38855,4
38856,0
38857,0
38858,6
38859,6
38860,4
38861,4
38862,1
38863,3
38864,4
38865,0
38866,4
38867,7
38868,3
38869,0
38870,4
38871,2
38872,0
38873,0
38874,1
38875,7
38876,5
38877,0
38878,0
38879,6
38880,5
38881,1
38882,4
38883,7
38884,5
38885,5
38886,3
38887,7
38888,2
38889,5
38890,4
38891,6
38892,7
38893,1
38894,1
38895,4
38896,0
38897,2
38898,0
38899,1
38900,4
38901,4
38902,1
38903,0
38904,0
38905,0
38906,4
38907,2
38908,4
38909,4
38910,1
38911,4
38912,5
38913,1
38914,4
38915,1
38916,0
38917,7
38918,1
38919,4
38920,3
38921,1
38922,2
38923,4
38924,7
38925,6
38926,4
38927,4
38928,6
38929,6
38930,4
38931,4
38932,5
38933,6
38934,6
38935,2
38936,4
38937,6
38938,4
38939,4
38940,0
38941,0
38942,0
38943,4
38944,0
38945,6
38946,0
38947,6
38948,6
38949,0
38950,1
38951,0
38952,0
38953,0
38954,3
38955,6
38956,5
38957,1
38958,6
38959,3
38960,5
38961,4
38962,5
38963,3
38964,4
38965,4
38966,2
38967,2
38968,1
38969,7
38970,1
38971,1
38972,6
38973,0
38974,7
38975,6
38976,0
38977,3
38978,6
38979,7
38980,0
38981,6
38982,6
38983,0
38984,0
38985,2
38986,4
38987,2
38988,7
38989,5
38990,4
38991,1
38992,3
38993,7
38994,1
38995,4
38996,0
38997,7
38998,6
38999,2
39000,5
39001,7
39002,1
39003,5
39004,3
39005,2
39006,4
39007,4
39008,5
39009,4
39010,4
39011,1
39012,3
39013,5
39014,5
39015,1
39016,6
39017,4
39018,7
39019,7
39020,4
39021,0
39022,0
39023,2
39024,2
39025,4
39026,4
39027,1
39028,4
39029,5
39030,3
39031,4
39032,6
39033,4
39034,0
39035,3
39036,1
39037,4
39038,2
39039,5
39040,3
39041,6
39042,3
39043,7
39044,6
39045,1
39046,0
39047,4
39048,0
39049,0
39050,5
39051,7
39052,7
39053,5
39054,7
39055,2
39056,6
39057,1
39058,7
39059,6
39060,6
39061,1
39062,1
39063,0
39064,0
39065,1
39066,0
39067,2
39068,7
39069,3
39070,3
39071,2
39072,5
39073,0
39074,5
39075,6
39076,3
39077,6
39078,5
39079,0
39080,4
39081,1
39082,5
39083,5
39084,4
39085,4
39086,5
39087,1
39088,4
39089,1
39090,4
39091,3
39092,0
39093,3
39094,1
39095,4
39096,4
39097,3
39098,2
39099,1
39100,4
39101,5
39102,6
39103,3
39104,1
39105,4
39106,4
39107,5
39108,7
39109,0
39110,3
39111,2
39112,4
39113,7
39114,3
39115,7
39116,0
39117,4
39118,6
39119,3
39120,4
39121,1
39122,1
39123,1
39124,0
39125,5
39126,5
39127,4
39128,7
39129,4
39130,6
39131,3
39132,0
39133,4
39134,7
39135,6
39136,3
39137,1
39138,0
39139,0
39140,1
39141,5
39142,2
39143,3
39144,7
39145,0
39146,5
39147,1
39148,7
39149,5
39150,5
39151,4
39152,3
39153,1
39154,3
39155,4
39156,6
39157,6
39158,1
39159,0
39160,4
39161,6
39162,4
39163,1
39164,6
39165,3
39166,7
39167,3
39168,0
39169,0
39170,5
39171,0
39172,6
39173,1
39174,6
39175,2
39176,6
39177,4
39178,0
39179,6
39180,5
39181,3
39182,4
39183,0
39184,4
39185,5
39186,7
39187,2
39188,2
39189,5
39190,2
39191,6
39192,4
39193,1
39194,4
39195,0
39196,2
39197,6
39198,3
39199,4
39200,1
39201,7
39202,3
39203,2
39204,4
39205,0
39206,0
39207,4
39208,3
39209,1
39210,4
39211,0
39212,5
39213,1
39214,2
39215,0
39216,4
39217,5
39218,6
39219,4
39220,4
39221,2
39222,6
39223,5
39224,2
39225,3
39226,1
39227,5
39228,4
39229,3
39230,6
39231,6
39232,3
39233,5
39234,0
39235,0
39236,0
39237,5
39238,0
39239,2
39240,7
39241,2
39242,2
39243,4
39244,0
39245,1
39246,5
39247,4
39248,4
39249,0
39250,6
39251,4
39252,3
39253,2
39254,6
39255,2
39256,5
39257,0
39258,0
39259,1
39260,3
39261,7
39262,0
39263,4
39264,2
39265,6
39266,1
39267,1
39268,6
39269,1
39270,1
39271,3
39272,0
39273,3
39274,7
39275,1
39276,6
39277,5
39278,0
39279,2
39280,2
39281,1
39282,4
39283,0
39284,4
39285,0
39286,4
39287,5
39288,4
39289,0
39290,5
39291,3
39292,2
39293,5
39294,4
39295,3
39296,4
39297,7
39298,0
39299,5
39300,2
39301,0
39302,1
39303,2
39304,2
39305,3
39306,6
39307,4
39308,4
39309,0
39310,0
39311,5
39312,7
39313,4
39314,4
39315,3
39316,3
39317,0
39318,6
39319,6
39320,7
39321,3
39322,5
39323,3
39324,0
39325,1
39326,6
39327,6
39328,3
39329,6
39330,1
39331,4
39332,3
39333,5
39334,4
39335,6
39336,4
39337,0
39338,4
39339,4
39340,0
39341,2
39342,2
39343,4
39344,4
39345,4
39346,0
39347,0
39348,7
39349,1
39350,1
39351,5
39352,6
39353,4
39354,0
39355,6
39356,2
39357,1
39358,3
39359,6
39360,3
39361,0
39362,6
39363,3
39364,0
39365,6
39366,2
39367,3
39368,4
39369,0
39370,3
39371,6
39372,3
39373,0
39374,0
39375,0
39376,0
39377,6
39378,2
39379,4
39380,6
39381,6
39382,3
39383,5
39384,6
39385,2
39386,3
39387,6
39388,5
39389,6
39390,1
39391,2
39392,0
39393,0
39394,4
39395,5
39396,4
39397,1
39398,4
39399,5
39400,1
39401,4
39402,0
39403,3
39404,1
39405,3
39406,4
39407,6
39408,6
39409,4
39410,0
39411,7
39412,3
39413,0
39414,4
39415,7
39416,5
39417,7
39418,6
39419,5
39420,3
39421,5
39422,7
39423,4
39424,1
39425,5
39426,0
39427,1
39428,2
39429,5
39430,3
39431,5
39432,5
39433,2
39434,5
39435,2
39436,6
39437,1
39438,0
39439,0
39440,0
39441,7
39442,1
39443,3
39444,6
39445,0
39446,1
39447,5
39448,4
39449,2
39450,0
39451,6
39452,7
39453,7
39454,7
39455,0
39456,7
39457,0
39458,4
39459,0
39460,2
39461,3
39462,2
39463,4
39464,2
39465,7
39466,4
39467,2
39468,3
39469,7
39470,4
39471,2
39472,7
39473,4
39474,3
39475,4
39476,1
39477,3
39478,0
39479,0
39480,3
39481,5
39482,2
39483,7
39484,1
39485,2
39486,1
39487,0
39488,0
39489,6
39490,2
39491,0
39492,4
39493,2
39494,1
39495,5
39496,1
39497,0
39498,4
39499,7
39500,4
39501,4
39502,2
39503,0
39504,7
39505,1
39506,4
39507,4
39508,0
39509,3
39510,5
39511,6
39512,3
39513,1
39514,3
39515,6
39516,0
39517,5
39518,0
39519,2
39520,7
39521,4
39522,1
39523,1
39524,2
39525,6
39526,2
39527,4
39528,7
39529,2
39530,4
39531,4
39532,5
39533,5
39534,5
39535,5
39536,4
39537,7
39538,5
39539,6
39540,2
39541,6
39542,7
39543,5
39544,7
39545,6
39546,1
39547,0
39548,5
39549,4
39550,2
39551,4
39552,1
39553,7
39554,5
39555,1
39556,3
39557,0
39558,7
39559,6
39560,3
39561,3
39562,7
39563,5
39564,7
39565,0
39566,3
39567,7
39568,5
39569,5
39570,3
39571,4
39572,2
39573,6
39574,6
39575,5
39576,6
39577,5
39578,6
39579,6
39580,6
39581,0
39582,4
39583,3
39584,3
39585,5
39586,1
39587,0
39588,3
39589,0
39590,5
39591,3
39592,6
39593,0
39594,7
39595,1
39596,2
39597,1
39598,7
39599,3
39600,4
39601,2
39602,5
39603,4
39604,6
39605,7
39606,3
39607,3
39608,4
39609,4
39610,6
39611,1
39612,4
39613,1
39614,6
39615,0
39616,1
39617,0
39618,1
39619,7
39620,1
39621,0
39622,2
39623,2
39624,0
39625,0
39626,4
39627,7
39628,4
39629,6
39630,4
39631,4
39632,4
39633,3
39634,4
39635,4
39636,5
39637,1
39638,6
39639,3
39640,2
39641,0
39642,4
39643,4
39644,3
39645,6
39646,4
39647,4
39648,1
39649,7
39650,7
39651,4
39652,3
39653,4
39654,0
39655,5
39656,5
39657,0
39658,6
39659,4
39660,4
39661,1
39662,1
39663,4
39664,3
39665,6
39666,5
39667,2
39668,1
39669,0
39670,7
39671,0
39672,6
39673,4
39674,3
39675,5
39676,4
39677,4
39678,3
39679,7
39680,0
39681,4
39682,2
39683,6
39684,3
39685,6
39686,4
39687,4
39688,6
39689,1
39690,3
39691,0
39692,0
39693,1
39694,4
39695,3
39696,1
39697,5
39698,7
39699,1
39700,5
39701,6
39702,7
39703,4
39704,5
39705,3
39706,4
39707,4
39708,6
39709,2
39710,1
39711,4
39712,7
39713,1
39714,3
39715,2
39716,0
39717,2
39718,4
39719,2
39720,4
39721,2
39722,7
39723,3
39724,1
39725,2
39726,6
39727,3
39728,6
39729,7
39730,6
39731,1
39732,2
39733,4
39734,0
39735,4
39736,6
39737,2
39738,6
39739,0
39740,4
39741,2
39742,7
39743,3
39744,4
39745,7
39746,1
39747,5
39748,4
39749,1
39750,5
39751,0
39752,5
39753,1
39754,5
39755,5
39756,5
39757,6
39758,3
39759,0
39760,5
39761,0
39762,7
39763,1
39764,4
39765,4
39766,3
39767,5
39768,1
39769,6
39770,5
39771,5
39772,5
39773,3
39774,0
39775,1
39776,2
39777,5
39778,1
39779,6
39780,6
39781,5
39782,6
39783,0
39784,3
39785,1
39786,0
39787,4
39788,4
39789,1
39790,6
39791,5
39792,5
39793,4
39794,5
39795,6
39796,5
39797,4
39798,5
39799,0
39800,0
39801,7
39802,6
39803,4
39804,0
39805,4
39806,5
39807,1
39808,6
39809,7
39810,3
39811,3
39812,4
39813,2
39814,6
39815,3
39816,7
39817,1
39818,7
39819,6
39820,3
39821,0
39822,1
39823,1
39824,6
39825,3
39826,4
39827,4
39828,7
39829,1
39830,1
39831,3
39832,6
39833,2
39834,4
39835,0
39836,6
39837,4
39838,3
39839,5
39840,4
39841,7
39842,0
39843,1
39844,2
39845,7
39846,2
39847,0
39848,3
39849,0
39850,2
39851,4
39852,1
39853,0
39854,0
39855,7
39856,2
39857,5
39858,1
39859,3
39860,2
39861,1
39862,6
39863,4
39864,7
39865,7
39866,2
39867,6
39868,0
39869,6
39870,0
39871,3
39872,5
39873,7
39874,7
39875,5
39876,1
39877,2
39878,1
39879,5
39880,3
39881,6
39882,0
39883,3
39884,6
39885,0
39886,6
39887,4
39888,3
39889,7
39890,0
39891,7
39892,7
39893,0
39894,4
39895,1
39896,7
39897,7
39898,0
39899,7
39900,3
39901,5
39902,0
39903,6
39904,5
39905,7
39906,0
39907,0
39908,3
39909,6
39910,4
39911,6
39912,4
39913,1
39914,6
39915,3
39916,0
39917,2
39918,7
39919,3
39920,6
39921,1
39922,1
39923,1
39924,5
39925,0
39926,6
39927,5
39928,2
39929,6
39930,4
39931,5
39932,3
39933,6
39934,5
39935,0
39936,0
39937,0
39938,4
39939,7
39940,7
39941,1
39942,0
39943,4
39944,1
39945,3
39946,1
39947,1
39948,7
39949,4
39950,1
39951,0
39952,0
39953,1
39954,4
39955,3
39956,0
39957,1
39958,2
39959,4
39960,4
39961,1
39962,0
39963,0
39964,1
39965,0
39966,2
39967,6
39968,3
39969,7
39970,1
39971,6
39972,2
39973,1
39974,4
39975,3
39976,0
39977,3
39978,2
39979,4
39980,2
39981,5
39982,4
39983,1
39984,6
39985,1
39986,0
39987,4
39988,4
39989,5
39990,6
39991,3
39992,6
39993,4
39994,2
39995,3
39996,1
39997,4
39998,0
39999,0
40000,6
40001,2
40002,1
40003,3
40004,0
40005,0
40006,3
40007,1
40008,6
40009,7
40010,4
40011,1
40012,3
40013,6
40014,6
40015,2
40016,3
40017,7
40018,3
40019,0
40020,2
40021,4
40022,1
40023,0
40024,1
40025,3
40026,0
40027,1
40028,5
40029,1
40030,5
40031,6
40032,6
40033,3
40034,4
40035,7
40036,6
40037,6
40038,5
40039,4
40040,6
40041,1
40042,4
40043,3
40044,4
40045,3
40046,6
40047,5
40048,4
40049,7
40050,0
40051,7
40052,6
40053,0
40054,4
40055,4
40056,0
40057,1
40058,1
40059,4
40060,0
40061,7
40062,0
40063,5
40064,2
40065,5
40066,4
40067,2
40068,1
40069,2
40070,4
40071,1
40072,7
40073,1
40074,3
40075,5
40076,4
40077,0
40078,0
40079,0
40080,4
40081,4
40082,6
40083,5
40084,4
40085,4
40086,0
40087,2
40088,6
40089,4
40090,5
40091,7
40092,5
40093,7
40094,7
40095,3
40096,0
40097,3
40098,2
40099,6
40100,3
40101,2
40102,5
40103,3
40104,0
40105,6
40106,3
40107,4
40108,4
40109,5
40110,3
40111,6
40112,4
40113,3
40114,3
40115,2
40116,0
40117,6
40118,5
40119,4
40120,0
40121,3
40122,6
40123,1
40124,0
40125,5
40126,4
40127,3
40128,3
40129,4
40130,3
40131,7
40132,7
40133,5
40134,3
40135,4
40136,0
40137,3
40138,2
40139,2
40140,4
40141,0
40142,4
40143,4
40144,0
40145,1
40146,7
40147,6
40148,1
40149,7
40150,6
40151,6
40152,3
40153,3
40154,6
40155,3
40156,6
40157,1
40158,3
40159,6
40160,4
40161,6
40162,4
40163,4
40164,4
40165,0
40166,0
40167,7
40168,1
40169,4
40170,2
40171,2
40172,5
40173,4
40174,7
40175,5
40176,1
40177,3
40178,0
40179,7
40180,3
40181,1
40182,7
40183,1
40184,6
40185,0
40186,7
40187,4
40188,4
40189,7
40190,2
40191,1
40192,4
40193,3
40194,3
40195,0
40196,5
40197,1
40198,5
40199,1
40200,1
40201,5
40202,4
40203,6
40204,3
40205,2
40206,4
40207,6
40208,7
40209,6
40210,0
40211,3
40212,4
40213,0
40214,2
40215,4
40216,1
40217,0
40218,6
40219,6
40220,0
40221,6
40222,6
40223,0
40224,0
40225,4
40226,5
40227,6
40228,2
40229,1
40230,2
40231,4
40232,7
40233,1
40234,3
40235,6
40236,2
40237,4
40238,1
40239,6
40240,3
40241,0
40242,5
40243,4
40244,1
40245,6
40246,3
40247,1
40248,1
40249,4
40250,0
40251,3
40252,3
40253,0
40254,4
40255,7
40256,3
40257,0
40258,7
40259,2
40260,6
40261,4
40262,6
40263,3
40264,1
40265,3
40266,5
40267,4
40268,0
40269,4
40270,0
40271,6
40272,4
40273,7
40274,3
40275,0
40276,4
40277,5
40278,0
40279,4
40280,1
40281,6
40282,3
40283,6
40284,3
40285,7
40286,0
40287,4
40288,5
40289,5
40290,2
40291,4
40292,2
40293,0
40294,3
40295,4
40296,0
40297,1
40298,2
40299,3
40300,3
40301,2
40302,3
40303,0
40304,0
40305,6
40306,6
40307,2
40308,1
40309,2
40310,3
40311,1
40312,2
40313,6
40314,7
40315,1
40316,2
40317,0
40318,4
40319,6
40320,6
40321,0
40322,4
40323,4
40324,4
40325,4
40326,6
40327,5
40328,0
40329,0
40330,0
40331,1
40332,4
40333,0
40334,2
40335,4
40336,5
40337,5
40338,4
40339,5
40340,5
40341,4
40342,4
40343,7
40344,5
40345,4
40346,2
40347,2
40348,6
40349,0
40350,4
40351,7
40352,6
40353,3
40354,1
40355,1
40356,2
40357,6
40358,0
40359,5
40360,7
40361,7
40362,5
40363,1
40364,6
40365,1
40366,2
40367,5
40368,1
40369,0
40370,6
40371,0
40372,4
40373,3
40374,4
40375,4
40376,1
40377,1
40378,7
40379,7
40380,3
40381,0
40382,6
40383,6
40384,5
40385,4
40386,4
40387,6
40388,1
40389,6
40390,4
40391,1
40392,4
40393,6
40394,0
40395,1
40396,0
40397,2
40398,3
40399,0
40400,0
40401,2
40402,2
40403,1
40404,3
40405,7
40406,1
40407,2
40408,6
40409,6
40410,6
40411,3
40412,6
40413,0
40414,1
40415,2
40416,0
40417,4
40418,2
40419,4
40420,0
40421,2
40422,3
40423,0
40424,4
40425,0
40426,6
40427,6
40428,0
40429,1
40430,1
40431,3
40432,2
40433,3
40434,0
40435,0
40436,3
40437,7
40438,1
40439,2
40440,6
40441,3
40442,5
40443,1
40444,3
40445,1
40446,7
40447,0
40448,2
40449,3
40450,7
40451,7
40452,3
40453,1
40454,4
40455,1
40456,5
40457,3
40458,4
40459,6
40460,3
40461,7
40462,0
40463,3
40464,3
40465,4
40466,4
40467,6
40468,2
40469,6
40470,0
40471,6
40472,2
40473,0
40474,0
40475,5
40476,1
40477,6
40478,7
40479,1
40480,3
40481,2
40482,1
40483,7
40484,2
40485,6
40486,4
40487,1
40488,5
40489,0
40490,6
40491,7
40492,3
40493,4
40494,3
40495,4
40496,1
40497,3
40498,0
40499,1
40500,4
40501,2
40502,1
40503,0
40504,1
40505,4
40506,2
40507,3
40508,3
40509,4
40510,2
40511,1
40512,4
40513,1
40514,2
40515,4
40516,5
40517,3
40518,5
40519,0
40520,0
40521,3
40522,6
40523,3
40524,4
40525,1
40526,4
40527,6
40528,6
40529,6
40530,5
40531,2
40532,0
40533,0
40534,1
40535,3
40536,2
40537,5
40538,1
40539,1
40540,0
40541,1
40542,4
40543,5
40544,1
40545,7
40546,1
40547,5
40548,6
40549,3
40550,0
40551,0
40552,4
40553,4
40554,4
40555,1
40556,4
40557,4
40558,4
40559,3
40560,4
40561,7
40562,4
40563,4
40564,4
40565,0
40566,6
40567,6
40568,4
40569,4
40570,4
40571,6
40572,6
40573,7
40574,1
40575,0
40576,5
40577,1
40578,4
40579,7
40580,4
40581,0
40582,7
40583,5
40584,4
40585,2
40586,3
40587,0
40588,5
40589,4
40590,1
40591,0
40592,3
40593,0
40594,3
40595,1
40596,5
40597,5
40598,0
40599,0
40600,1
40601,7
40602,0
40603,3
40604,7
40605,5
40606,6
40607,3
40608,4
40609,6
40610,0
40611,6
40612,7
40613,4
40614,6
40615,6
40616,4
40617,3
40618,6
40619,0
40620,5
40621,0
40622,5
40623,0
40624,4
40625,7
40626,3
40627,6
40628,0
40629,5
40630,3
40631,5
40632,2
40633,4
40634,0
40635,3
40636,4
40637,3
40638,4
40639,3
40640,2
40641,6
40642,6
40643,2
40644,2
40645,0
40646,6
40647,0
40648,1
40649,3
40650,4
40651,0
40652,6
40653,1
40654,6
40655,4
40656,4
40657,1
40658,4
40659,5
40660,4
40661,0
40662,3
40663,5
40664,1
40665,5
40666,0
40667,1
40668,1
40669,0
40670,7
40671,5
40672,3
40673,1
40674,4
40675,0
40676,0
40677,7
40678,5
40679,5
40680,1
40681,6
40682,4
40683,4
40684,5
40685,5
40686,4
40687,1
40688,5
40689,6
40690,1
40691,0
40692,4
40693,1
40694,4
40695,6
40696,4
40697,4
40698,3
40699,3
40700,2
40701,4
40702,1
40703,4
40704,0
40705,5
40706,1
40707,6
40708,4
40709,0
40710,1
40711,3
40712,6
40713,0
40714,7
40715,3
40716,6
40717,1
40718,5
40719,4
40720,1
40721,3
40722,4
40723,1
40724,0
40725,0
40726,2
40727,6
40728,2
40729,4
40730,3
40731,1
40732,7
40733,2
40734,2
40735,2
40736,1
40737,0
40738,0
40739,5
40740,0
40741,2
40742,7
40743,5
40744,1
40745,6
40746,6
40747,3
40748,6
40749,4
40750,5
40751,2
40752,4
40753,4
40754,3
40755,0
40756,0
40757,6
40758,7
40759,0
40760,2
40761,1
40762,3
40763,0
40764,6
40765,6
40766,0
40767,1
40768,2
40769,3
40770,7
40771,1
40772,3
40773,0
40774,4
40775,3
40776,5
40777,1
40778,4
40779,0
40780,7
40781,4
40782,3
40783,2
40784,4
40785,4
40786,7
40787,5
40788,1
40789,6
40790,0
40791,1
40792,6
40793,4
40794,6
40795,2
40796,0
40797,1
40798,2
40799,6
40800,0
40801,4
40802,6
40803,0
40804,3
40805,0
40806,6
40807,2
40808,3
40809,0
40810,5
40811,1
40812,6
40813,4
40814,3
40815,4
40816,0
40817,5
40818,6
40819,0
40820,4
40821,3
40822,2
40823,0
40824,1
40825,4
40826,3
40827,5
40828,2
40829,1
40830,1
40831,4
40832,2
40833,5
40834,1
40835,7
40836,0
40837,6
40838,6
40839,1
40840,6
40841,6
40842,1
40843,0
40844,1
40845,1
40846,6
40847,4
40848,0
40849,1
40850,3
40851,0
40852,5
40853,3
40854,3
40855,1
40856,3
40857,4
40858,5
40859,0
40860,2
40861,7
40862,4
40863,4
40864,7
40865,6
40866,1
40867,7
40868,0
40869,0
40870,6
40871,4
40872,4
40873,1
40874,6
40875,4
40876,1
40877,4
40878,7
40879,1
40880,0
40881,4
40882,5
40883,3
40884,4
40885,1
40886,5
40887,1
40888,5
40889,3
40890,0
40891,3
40892,3
40893,5
40894,3
40895,4
40896,0
40897,5
40898,0
40899,3
40900,1
40901,1
40902,3
40903,4
40904,1
40905,5
40906,7
40907,5
40908,6
40909,6
40910,6
40911,3
40912,0
40913,5
40914,5
40915,0
40916,0
40917,0
40918,1
40919,2
40920,5
40921,4
40922,0
40923,0
40924,1
40925,6
40926,6
40927,0
40928,3
40929,0
40930,6
40931,4
40932,0
40933,0
40934,0
40935,7
40936,4
40937,5
40938,6
40939,3
40940,1
40941,4
40942,4
40943,4
40944,0
40945,1
40946,4
40947,4
40948,2
40949,5
40950,5
40951,0
40952,3
40953,7
40954,2
40955,3
40956,5
40957,3
40958,3
40959,2
40960,4
40961,7
40962,1
40963,4
40964,6
40965,6
40966,4
40967,0
40968,7
40969,6
40970,4
40971,1
40972,5
40973,4
40974,2
40975,7
40976,5
40977,1
40978,7
40979,0
40980,1
40981,1
40982,0
40983,3
40984,4
40985,4
40986,3
40987,2
40988,4
40989,0
40990,0
40991,6
40992,4
40993,5
40994,2
40995,2
40996,7
40997,2
40998,3
40999,2
41000,4
41001,3
41002,3
41003,7
41004,2
41005,7
41006,7
41007,3
41008,0
41009,0
41010,7
41011,7
41012,6
41013,0
41014,5
41015,5
41016,5
41017,4
41018,2
41019,2
41020,2
41021,3
41022,0
41023,7
41024,4
41025,7
41026,5
41027,0
41028,1
41029,3
41030,0
41031,4
41032,6
41033,6
41034,4
41035,1
41036,4
41037,1
41038,0
41039,3
41040,0
41041,7
41042,1
41043,6
41044,4
41045,4
41046,5
41047,3
41048,6
41049,4
41050,1
41051,5
41052,3
41053,4
41054,3
41055,0
41056,6
41057,6
41058,6
41059,4
41060,1
41061,0
41062,3
41063,1
41064,4
41065,0
41066,0
41067,3
41068,5
41069,6
41070,6
41071,7
41072,2
41073,0
41074,2
41075,1
41076,7
41077,6
41078,0
41079,3
41080,3
41081,3
41082,4
41083,5
41084,4
41085,4
41086,1
41087,1
41088,7
41089,4
41090,1
41091,0
41092,2
41093,0
41094,1
41095,1
41096,7
41097,0
41098,3
41099,2
41100,3
41101,4
41102,0
41103,0
41104,6
41105,1
41106,3
41107,1
41108,3
41109,3
41110,1
41111,4
41112,6
41113,3
41114,6
41115,2
41116,0
41117,2
41118,2
41119,0
41120,7
41121,6
41122,4
41123,2
41124,4
41125,4
41126,3
41127,3
41128,7
41129,0
41130,1
41131,0
41132,2
41133,7
41134,1
41135,4
41136,5
41137,6
41138,3
41139,0
41140,1
41141,5
41142,0
41143,5
41144,1
41145,0
41146,0
41147,0
41148,3
41149,5
41150,1
41151,1
41152,3
41153,5
41154,0
41155,7
41156,2
41157,4
41158,4
41159,6
41160,6
41161,6
41162,4
41163,4
41164,5
41165,7
41166,4
41167,4
41168,1
41169,1
41170,2
41171,3
41172,4
41173,3
41174,3
41175,0
41176,3
41177,0
41178,4
41179,2
41180,5
41181,1
41182,6
41183,4
41184,0
41185,3
41186,2
41187,3
41188,7
41189,7
41190,0
41191,0
41192,1
41193,7
41194,6
41195,0
41196,6
41197,6
41198,4
41199,5
41200,3
41201,1
41202,6
41203,5
41204,3
41205,0
41206,4
41207,4
41208,3
41209,6
41210,1
41211,6
41212,1
41213,5
41214,2
41215,3
41216,0
41217,6
41218,6
41219,0
41220,2
41221,7
41222,4
41223,4
41224,4
41225,5
41226,7
41227,2
41228,5
41229,5
41230,5
41231,0
41232,6
41233,0
41234,0
41235,7
41236,1
41237,6
41238,0
41239,0
41240,6
41241,5
41242,4
41243,0
41244,5
41245,4
41246,0
41247,6
41248,4
41249,6
41250,4
41251,7
41252,4
41253,5
41254,5
41255,3
41256,3
41257,3
41258,3
41259,7
41260,0
41261,0
41262,2
41263,4
41264,1
41265,5
41266,0
41267,0
41268,1
41269,4
41270,5
41271,3
41272,3
41273,0
41274,4
41275,5
41276,4
41277,4
41278,4
41279,4
41280,0
41281,4
41282,5
41283,6
41284,3
41285,1
41286,6
41287,0
41288,1
41289,4
41290,1
41291,3
41292,6
41293,7
41294,4
41295,2
41296,2
41297,1
41298,0
41299,5
41300,4
41301,4
41302,0
41303,4
41304,6
41305,2
41306,6
41307,6
41308,4
41309,6
41310,1
41311,1
41312,6
41313,7
41314,0
41315,1
41316,6
41317,7
41318,7
41319,4
41320,6
41321,6
41322,0
41323,2
41324,0
41325,3
41326,5
41327,1
41328,3
41329,4
41330,4
41331,1
41332,2
41333,0
41334,3
41335,4
41336,4
41337,4
41338,4
41339,3
41340,2
41341,6
41342,2
41343,7
41344,5
41345,7
41346,0
41347,7
41348,0
41349,5
41350,3
41351,4
41352,4
41353,2
41354,0
41355,4
41356,6
41357,2
41358,6
41359,2
41360,2
41361,1
41362,2
41363,4
41364,3
41365,2
41366,3
41367,0
41368,0
41369,0
41370,6
41371,5
41372,6
41373,6
41374,4
41375,0
41376,2
41377,5
41378,3
41379,5
41380,4
41381,4
41382,0
41383,0
41384,4
41385,0
41386,7
41387,3
41388,5
41389,1
41390,6
41391,4
41392,0
41393,1
41394,1
41395,0
41396,1
41397,4
41398,1
41399,4
41400,6
41401,4
41402,1
41403,7
41404,1
41405,6
41406,0
41407,4
41408,0
41409,7
41410,3
41411,5
41412,4
41413,6
41414,5
41415,5
41416,1
41417,6
41418,4
41419,7
41420,2
41421,2
41422,1
41423,5
41424,3
41425,6
41426,1
41427,0
41428,7
41429,0
41430,6
41431,1
41432,2
41433,2
41434,1
41435,7
41436,0
41437,5
41438,1
41439,4
41440,0
41441,1
41442,0
41443,0
41444,5
41445,7
41446,2
41447,7
41448,0
41449,7
41450,3
41451,6
41452,6
41453,0
41454,4
41455,4
41456,0
41457,4
41458,0
41459,4
41460,4
41461,5
41462,1
41463,3
41464,2
41465,0
41466,0
41467,3
41468,6
41469,0
41470,4
41471,0
41472,6
41473,6
41474,6
41475,0
41476,3
41477,4
41478,0
41479,2
41480,4
41481,7
41482,0
41483,1
41484,3
41485,3
41486,0
41487,3
41488,2
41489,3
41490,6
41491,2
41492,7
41493,5
41494,0
41495,3
41496,2
41497,3
41498,5
41499,6
41500,0
41501,4
41502,3
41503,0
41504,1
41505,2
41506,5
41507,2
41508,6
41509,0
41510,0
41511,1
41512,7
41513,3
41514,1
41515,3
41516,2
41517,6
41518,6
41519,0
41520,6
41521,1
41522,3
41523,7
41524,7
41525,7
41526,7
41527,1
41528,4
41529,4
41530,4
41531,0
41532,0
41533,5
41534,1
41535,2
41536,2
41537,1
41538,3
41539,1
41540,6
41541,1
41542,4
41543,0
41544,3
41545,6
41546,4
41547,6
41548,6
41549,2
41550,2
41551,3
41552,6
