Id,Predicted
43520,1
43521,5
43522,0
43523,0
43524,3
43525,1
43526,6
43527,6
43528,2
43529,2
43530,2
43531,6
43532,1
43533,5
43534,0
43535,0
43536,2
43537,1
43538,0
43539,0
43540,4
43541,0
43542,2
43543,1
43544,4
43545,1
43546,5
43547,6
43548,1
43549,2
43550,2
43551,2
43552,2
43553,0
43554,1
43555,5
43556,6
43557,5
43558,1
43559,2
43560,1
43561,4
43562,1
43563,4
43564,6
43565,2
43566,2
43567,0
43568,5
43569,4
43570,5
43571,5
43572,5
43573,6
43574,2
43575,1
43576,0
43577,5
43578,5
43579,2
43580,3
43581,2
43582,1
43583,5
43584,4
43585,6
43586,1
43587,0
43588,5
43589,3
43590,1
43591,2
43592,1
43593,1
43594,5
43595,1
43596,6
43597,1
43598,6
43599,3
43600,2
43601,0
43602,1
43603,6
43604,1
43605,4
43606,1
43607,3
43608,5
43609,2
43610,0
43611,4
43612,0
43613,4
43614,1
43615,6
43616,1
43617,6
43618,2
43619,2
43620,1
43621,6
43622,1
43623,2
43624,1
43625,5
43626,6
43627,1
43628,1
43629,2
43630,1
43631,6
43632,2
43633,0
43634,1
43635,2
43636,1
43637,4
43638,1
43639,0
43640,2
43641,6
43642,2
43643,1
43644,6
43645,3
43646,3
43647,1
43648,5
43649,3
43650,1
43651,1
43652,4
43653,1
43654,1
43655,1
43656,4
43657,4
43658,6
43659,4
43660,2
43661,3
43662,1
43663,1
43664,0
43665,3
43666,0
43667,5
43668,3
43669,0
43670,6
43671,3
43672,1
43673,3
43674,5
43675,5
43676,2
43677,1
43678,2
43679,1
43680,2
43681,6
43682,2
43683,1
43684,1
43685,6
43686,0
43687,2
43688,2
43689,6
43690,4
43691,2
43692,1
43693,2
43694,2
43695,0
43696,3
43697,2
43698,6
43699,1
43700,6
43701,5
43702,5
43703,3
43704,2
43705,6
43706,6
43707,5
43708,2
43709,5
43710,6
43711,1
43712,2
43713,5
43714,0
43715,3
43716,6
43717,1
43718,6
43719,0
43720,2
43721,1
43722,1
43723,2
43724,1
43725,0
43726,3
43727,6
43728,1
43729,5
43730,1
43731,2
43732,3
43733,1
43734,3
43735,2
43736,5
43737,1
43738,6
43739,3
43740,2
43741,4
43742,0
43743,4
43744,4
43745,5
43746,2
43747,0
43748,0
43749,6
43750,2
43751,2
43752,1
43753,6
43754,6
43755,6
43756,4
43757,2
43758,3
43759,4
43760,1
43761,1
43762,5
43763,1
43764,3
43765,2
43766,2
43767,0
43768,1
43769,5
43770,0
43771,1
43772,6
43773,0
43774,4
43775,2
43776,0
43777,2
43778,2
43779,2
43780,1
43781,3
43782,6
43783,2
43784,2
43785,3
43786,0
43787,0
43788,1
43789,3
43790,6
43791,0
43792,0
43793,0
43794,6
43795,4
43796,1
43797,0
43798,3
43799,1
43800,4
43801,0
43802,0
43803,2
43804,6
43805,6
43806,1
43807,5
43808,3
43809,2
43810,5
43811,4
43812,5
43813,0
43814,3
43815,0
43816,1
43817,2
43818,0
43819,6
43820,4
43821,1
43822,1
43823,4
43824,2
43825,5
43826,2
43827,3
43828,5
43829,2
43830,2
43831,6
43832,4
43833,1
43834,6
43835,1
43836,1
43837,1
43838,1
43839,2
43840,0
43841,2
43842,6
43843,0
43844,5
43845,5
43846,3
43847,5
43848,5
43849,1
43850,0
43851,1
43852,1
43853,6
43854,0
43855,5
43856,5
43857,0
43858,6
43859,4
43860,3
43861,2
43862,1
43863,0
43864,2
43865,3
43866,1
43867,0
43868,5
43869,1
43870,0
43871,1
43872,1
43873,3
43874,1
43875,6
43876,2
43877,1
43878,1
43879,2
43880,3
43881,6
43882,4
43883,0
43884,1
43885,0
43886,2
43887,6
43888,2
43889,0
43890,2
43891,3
43892,5
43893,5
43894,1
43895,6
43896,1
43897,6
43898,1
43899,5
43900,0
43901,4
43902,1
43903,1
43904,4
43905,2
43906,5
43907,6
43908,3
43909,3
43910,1
43911,6
43912,4
43913,3
43914,2
43915,2
43916,3
43917,1
43918,3
43919,3
43920,4
43921,3
43922,1
43923,0
43924,3
43925,1
43926,3
43927,6
43928,5
43929,2
43930,0
43931,5
43932,6
43933,2
43934,3
43935,1
43936,3
43937,1
43938,2
43939,3
43940,0
43941,6
43942,1
43943,1
43944,2
43945,1
43946,2
43947,1
43948,0
43949,5
43950,2
43951,2
43952,0
43953,1
43954,2
43955,1
43956,3
43957,2
43958,0
43959,1
43960,2
43961,0
43962,0
43963,1
43964,1
43965,4
43966,5
43967,6
43968,2
43969,5
43970,2
43971,6
43972,1
43973,3
43974,0
43975,6
43976,1
43977,1
43978,3
43979,3
43980,6
43981,6
43982,5
43983,6
43984,6
43985,2
43986,6
43987,4
43988,5
43989,6
43990,0
43991,6
43992,3
43993,1
43994,6
43995,2
43996,2
43997,4
43998,4
43999,5
44000,1
44001,1
44002,0
44003,6
44004,5
44005,5
44006,3
44007,5
44008,1
44009,5
44010,6
44011,1
44012,6
44013,0
44014,1
44015,1
44016,6
44017,0
44018,2
44019,6
44020,2
44021,5
44022,5
44023,1
44024,0
44025,2
44026,1
44027,0
44028,1
44029,3
44030,1
44031,5
44032,0
44033,2
44034,2
44035,1
44036,5
44037,4
44038,6
44039,1
44040,4
44041,6
44042,2
44043,6
44044,4
44045,6
44046,2
44047,6
44048,3
44049,4
44050,3
44051,6
44052,4
44053,0
44054,1
44055,3
44056,6
44057,1
44058,5
44059,3
44060,1
44061,0
44062,0
44063,2
44064,6
44065,5
44066,2
44067,2
44068,2
44069,3
44070,6
44071,0
44072,3
44073,1
44074,5
44075,4
44076,1
44077,6
44078,1
44079,2
44080,3
44081,2
44082,3
44083,2
44084,5
44085,2
44086,5
44087,2
44088,2
44089,6
44090,6
44091,3
44092,0
44093,0
44094,4
44095,4
44096,1
44097,2
44098,2
44099,2
44100,0
44101,1
44102,0
44103,0
44104,2
44105,0
44106,5
44107,6
44108,1
44109,1
44110,1
44111,2
44112,2
44113,1
44114,0
44115,6
44116,4
44117,1
44118,2
44119,1
44120,0
44121,3
44122,5
44123,1
44124,1
44125,3
44126,1
44127,0
44128,1
44129,6
44130,4
44131,1
44132,6
44133,2
44134,2
44135,2
44136,0
44137,1
44138,1
44139,0
44140,4
44141,2
44142,0
44143,2
44144,1
44145,0
44146,5
44147,0
44148,5
44149,2
44150,6
44151,6
44152,6
44153,1
44154,2
44155,1
44156,2
44157,0
44158,2
44159,6
44160,3
44161,3
44162,4
44163,1
44164,3
44165,1
44166,1
44167,1
44168,1
44169,2
44170,3
44171,1
44172,2
44173,6
44174,3
44175,6
44176,0
44177,2
44178,3
44179,2
44180,3
44181,0
44182,1
44183,6
44184,1
44185,2
44186,5
44187,5
44188,1
44189,5
44190,0
44191,2
44192,0
44193,1
44194,6
44195,1
44196,3
44197,0
44198,1
44199,2
44200,2
44201,2
44202,2
44203,4
44204,2
44205,3
44206,5
44207,2
44208,3
44209,1
44210,1
44211,0
44212,2
44213,5
44214,1
44215,5
44216,2
44217,4
44218,3
44219,5
44220,2
44221,6
44222,0
44223,1
44224,2
44225,2
44226,2
44227,0
44228,1
44229,4
44230,0
44231,4
44232,2
44233,5
44234,6
44235,0
44236,0
44237,3
44238,1
44239,2
44240,3
44241,5
44242,3
44243,1
44244,5
44245,0
44246,0
44247,2
44248,2
44249,2
44250,3
44251,1
44252,4
44253,6
44254,4
44255,6
44256,2
44257,6
44258,4
44259,0
44260,0
44261,0
44262,5
44263,5
44264,5
44265,6
44266,3
44267,2
44268,1
44269,1
44270,4
44271,1
44272,2
44273,1
44274,5
44275,5
44276,1
44277,2
44278,1
44279,1
44280,1
44281,0
44282,2
44283,5
44284,1
44285,5
44286,2
44287,2
44288,1
44289,2
44290,6
44291,0
44292,2
44293,1
44294,2
44295,1
44296,4
44297,1
44298,2
44299,5
44300,6
44301,0
44302,5
44303,6
44304,4
44305,6
44306,3
44307,1
44308,5
44309,3
44310,5
44311,1
44312,5
44313,1
44314,2
44315,1
44316,3
44317,4
44318,0
44319,0
44320,5
44321,1
44322,1
44323,2
44324,1
44325,4
44326,2
44327,5
44328,2
44329,5
44330,0
44331,1
44332,0
44333,4
44334,0
44335,6
44336,0
44337,1
44338,3
44339,2
44340,3
44341,4
44342,0
44343,2
44344,1
44345,3
44346,5
44347,0
44348,3
44349,2
44350,2
44351,6
44352,1
44353,4
44354,2
44355,0
44356,6
44357,1
44358,0
44359,0
44360,2
44361,2
44362,2
44363,1
44364,0
44365,5
44366,3
44367,2
44368,0
44369,2
44370,2
44371,5
44372,5
44373,6
44374,4
44375,4
44376,1
44377,1
44378,1
44379,4
44380,3
44381,6
44382,3
44383,2
44384,1
44385,6
44386,6
44387,1
44388,5
44389,2
44390,0
44391,2
44392,5
44393,6
44394,5
44395,1
44396,0
44397,1
44398,5
44399,6
44400,3
44401,5
44402,3
44403,2
44404,0
44405,2
44406,2
44407,1
44408,1
44409,1
44410,1
44411,5
44412,1
44413,3
44414,4
44415,6
44416,4
44417,4
44418,3
44419,5
44420,0
44421,1
44422,6
44423,6
44424,5
44425,1
44426,5
44427,3
44428,0
44429,2
44430,0
44431,5
44432,0
44433,2
44434,0
44435,3
44436,1
44437,1
44438,4
44439,4
44440,1
44441,1
44442,5
44443,3
44444,3
44445,1
44446,0
44447,1
44448,0
44449,6
44450,6
44451,5
44452,5
44453,4
44454,2
44455,2
44456,5
44457,3
44458,1
44459,5
44460,4
44461,6
44462,1
44463,6
44464,6
44465,3
44466,0
44467,0
44468,0
44469,6
44470,5
44471,5
44472,1
44473,1
44474,6
44475,1
44476,5
44477,6
44478,3
44479,2
44480,6
44481,1
44482,0
44483,5
44484,5
44485,5
44486,1
44487,4
44488,4
44489,6
44490,2
44491,1
44492,1
44493,6
44494,4
44495,6
44496,1
44497,2
44498,2
44499,6
44500,6
44501,2
44502,1
44503,2
44504,1
44505,4
44506,1
44507,1
44508,1
44509,3
44510,2
44511,5
44512,3
44513,1
44514,6
44515,1
44516,1
44517,0
44518,3
44519,2
44520,6
44521,2
44522,6
44523,3
44524,3
44525,0
44526,6
44527,2
44528,6
44529,3
44530,4
44531,3
44532,3
44533,4
44534,1
44535,0
44536,3
44537,1
44538,5
44539,1
44540,1
44541,5
44542,2
44543,1
44544,0
44545,2
44546,4
44547,6
44548,5
44549,6
44550,6
44551,0
44552,2
44553,1
44554,3
44555,6
44556,6
44557,6
44558,6
44559,6
44560,2
44561,3
44562,5
44563,5
44564,4
44565,4
44566,6
44567,3
44568,3
44569,5
44570,1
44571,1
44572,5
44573,3
44574,2
44575,2
44576,2
44577,2
44578,0
44579,0
44580,2
44581,2
44582,6
44583,1
44584,3
44585,2
44586,1
44587,1
44588,0
44589,5
44590,6
44591,1
44592,1
44593,3
44594,4
44595,3
44596,1
44597,2
44598,2
44599,3
44600,3
44601,3
44602,1
44603,0
44604,6
44605,1
44606,3
44607,2
44608,6
44609,5
44610,6
44611,1
44612,0
44613,2
44614,2
44615,1
44616,1
44617,2
44618,0
44619,2
44620,5
44621,2
44622,1
44623,2
44624,5
44625,5
44626,3
44627,5
44628,3
44629,5
44630,4
44631,2
44632,6
44633,4
44634,6
44635,2
44636,0
44637,1
44638,2
44639,2
44640,5
44641,1
44642,0
44643,5
44644,0
44645,3
44646,3
44647,3
44648,2
44649,3
44650,5
44651,6
44652,5
44653,3
44654,3
44655,2
44656,5
44657,1
44658,3
44659,3
44660,2
44661,3
44662,1
44663,3
44664,1
44665,1
44666,1
44667,0
44668,4
44669,5
44670,1
44671,2
44672,2
44673,5
44674,2
44675,4
44676,6
44677,1
44678,0
44679,6
44680,3
44681,2
44682,0
44683,0
44684,1
44685,1
44686,0
44687,3
44688,2
44689,2
44690,6
44691,2
44692,0
44693,4
44694,0
44695,0
44696,1
44697,1
44698,5
44699,1
44700,1
44701,1
44702,6
44703,6
44704,6
44705,1
44706,2
44707,2
44708,2
44709,1
44710,1
44711,2
44712,1
44713,5
44714,1
44715,5
44716,6
44717,6
44718,1
44719,5
44720,0
44721,0
44722,3
44723,0
44724,2
44725,0
44726,1
44727,4
44728,0
44729,2
44730,2
44731,2
44732,1
44733,2
44734,1
44735,5
44736,6
44737,3
44738,6
44739,0
44740,1
44741,1
44742,2
44743,0
44744,4
44745,1
44746,2
44747,3
44748,0
44749,2
44750,3
44751,6
44752,1
44753,2
44754,3
44755,0
44756,6
44757,6
44758,2
44759,3
44760,1
44761,2
44762,0
44763,0
44764,5
44765,5
44766,1
44767,1
44768,6
44769,2
44770,4
44771,1
44772,1
44773,1
44774,0
44775,5
44776,5
44777,3
44778,6
44779,5
44780,2
44781,1
44782,0
44783,0
44784,4
44785,6
44786,6
44787,5
44788,1
44789,2
44790,1
44791,5
44792,1
44793,3
44794,1
44795,1
44796,1
44797,6
44798,2
44799,1
44800,6
44801,1
44802,3
44803,0
44804,1
44805,3
44806,2
44807,2
44808,4
44809,1
44810,1
44811,6
44812,3
44813,6
44814,1
44815,1
44816,0
44817,6
44818,4
44819,0
44820,4
44821,1
44822,3
44823,0
44824,6
44825,2
44826,3
44827,3
44828,1
44829,0
44830,2
44831,3
44832,2
44833,2
44834,4
44835,3
44836,2
44837,5
44838,0
44839,1
44840,3
44841,0
44842,5
44843,0
44844,6
44845,2
44846,2
44847,0
44848,1
44849,1
44850,1
44851,3
44852,2
44853,3
44854,0
44855,0
44856,5
44857,6
44858,0
44859,3
44860,0
44861,4
44862,1
44863,4
44864,2
44865,0
44866,3
44867,3
44868,0
44869,5
44870,0
44871,6
44872,5
44873,2
44874,0
44875,1
44876,6
44877,0
44878,2
44879,1
44880,0
44881,2
44882,2
44883,0
44884,6
44885,6
44886,3
44887,2
44888,3
44889,2
44890,0
44891,1
44892,2
44893,4
44894,6
44895,4
44896,1
44897,4
44898,0
44899,3
44900,4
44901,0
44902,4
44903,0
44904,5
44905,1
44906,2
44907,1
44908,6
44909,3
44910,3
44911,1
44912,2
44913,2
44914,0
44915,1
44916,2
44917,1
44918,5
44919,2
44920,5
44921,6
44922,6
44923,4
44924,6
44925,6
44926,2
44927,2
44928,2
44929,1
44930,6
44931,0
44932,0
44933,1
44934,5
44935,0
44936,1
44937,6
44938,0
44939,2
44940,4
44941,2
44942,5
44943,3
44944,6
44945,6
44946,1
44947,2
44948,2
44949,1
44950,5
44951,4
44952,2
44953,2
44954,4
44955,2
44956,5
44957,2
44958,6
44959,4
44960,6
44961,2
44962,2
44963,1
44964,6
44965,1
44966,0
44967,5
44968,5
44969,2
44970,0
44971,1
44972,3
44973,1
44974,2
44975,2
44976,4
44977,0
44978,0
44979,6
44980,2
44981,0
44982,0
44983,4
44984,5
44985,6
44986,2
44987,2
44988,2
44989,0
44990,1
44991,1
44992,3
44993,0
44994,2
44995,1
44996,6
44997,5
44998,2
44999,3
45000,4
45001,1
45002,6
45003,0
45004,2
45005,4
45006,6
45007,1
45008,1
45009,4
45010,0
45011,4
45012,2
45013,0
45014,2
45015,2
45016,3
45017,1
45018,1
45019,3
45020,1
45021,3
45022,2
45023,3
45024,2
45025,6
45026,6
45027,4
45028,6
45029,5
45030,3
45031,1
45032,6
45033,5
45034,3
45035,1
45036,1
45037,4
45038,1
45039,5
45040,5
45041,4
45042,6
45043,1
45044,2
45045,0
45046,0
45047,5
45048,4
45049,3
45050,3
45051,1
45052,5
45053,1
45054,2
45055,1
45056,5
45057,0
45058,4
45059,0
45060,2
45061,1
45062,2
45063,0
45064,2
45065,1
45066,2
45067,2
45068,5
45069,0
45070,1
45071,3
45072,6
45073,2
45074,6
45075,1
45076,1
45077,1
45078,6
45079,6
45080,1
45081,1
45082,6
45083,6
45084,3
45085,1
45086,6
45087,3
45088,5
45089,1
45090,6
45091,4
45092,6
45093,0
45094,5
45095,0
45096,6
45097,3
45098,2
45099,6
45100,1
45101,0
45102,6
45103,3
45104,4
45105,1
45106,0
45107,2
45108,4
45109,6
45110,1
45111,3
45112,1
45113,1
45114,5
45115,2
45116,2
45117,2
45118,1
45119,1
45120,6
45121,1
45122,5
45123,5
45124,0
45125,4
45126,1
45127,6
45128,1
45129,5
45130,0
45131,5
45132,6
45133,3
45134,0
45135,0
45136,6
45137,1
45138,5
45139,2
45140,6
45141,2
45142,6
45143,2
45144,6
45145,3
45146,0
45147,6
45148,5
45149,3
45150,2
45151,2
45152,6
45153,0
45154,1
45155,1
45156,1
45157,4
45158,5
45159,3
45160,1
45161,6
45162,2
45163,3
45164,6
45165,2
45166,1
45167,1
45168,2
45169,0
45170,2
45171,6
45172,3
45173,1
45174,3
45175,2
45176,2
45177,1
45178,0
45179,1
45180,1
45181,3
45182,5
45183,1
45184,3
45185,6
45186,2
45187,5
45188,6
45189,3
45190,0
45191,5
45192,6
45193,0
45194,2
45195,6
45196,3
45197,1
45198,1
45199,6
45200,1
45201,1
45202,1
45203,1
45204,3
45205,1
45206,4
45207,4
45208,1
45209,0
45210,5
45211,6
45212,1
45213,4
45214,5
45215,0
45216,2
45217,0
45218,4
45219,6
45220,3
45221,4
45222,3
45223,1
45224,1
45225,2
45226,5
45227,2
45228,0
45229,0
45230,6
45231,6
45232,1
45233,6
45234,1
45235,0
45236,4
45237,0
45238,3
45239,4
45240,5
45241,2
45242,2
45243,2
45244,1
45245,1
45246,4
45247,0
45248,3
45249,0
45250,1
45251,6
45252,4
45253,1
45254,1
45255,2
45256,1
45257,2
45258,0
45259,2
45260,6
45261,1
45262,2
45263,1
45264,3
45265,0
45266,2
45267,0
45268,4
45269,0
45270,1
45271,1
45272,4
45273,2
45274,2
45275,5
45276,2
45277,4
45278,0
45279,0
45280,1
45281,2
45282,3
45283,0
45284,6
45285,1
45286,1
45287,0
45288,0
45289,6
45290,0
45291,6
45292,0
45293,2
45294,3
45295,4
45296,3
45297,2
45298,1
45299,1
45300,1
45301,0
45302,0
45303,6
45304,5
45305,2
45306,0
45307,6
45308,2
45309,2
45310,2
45311,2
45312,3
45313,4
45314,2
45315,5
45316,2
45317,3
45318,0
45319,5
45320,6
45321,6
45322,0
45323,1
45324,1
45325,0
45326,6
45327,1
45328,6
45329,2
45330,4
45331,1
45332,1
45333,5
45334,4
45335,0
45336,1
45337,5
45338,0
45339,2
45340,1
45341,3
45342,4
45343,2
45344,6
45345,5
45346,1
45347,1
45348,1
45349,2
45350,3
45351,3
45352,3
45353,1
45354,1
45355,0
45356,4
45357,2
45358,2
45359,2
45360,5
45361,0
45362,5
45363,3
45364,1
45365,0
45366,6
45367,3
45368,4
45369,4
45370,6
45371,4
45372,1
45373,1
45374,1
45375,6
45376,1
45377,2
45378,4
45379,0
45380,0
45381,2
45382,5
45383,2
45384,1
45385,5
45386,2
45387,2
45388,3
45389,1
45390,1
45391,2
45392,0
45393,2
45394,1
45395,2
45396,2
45397,0
45398,5
45399,0
45400,1
45401,1
45402,5
45403,6
45404,2
45405,3
45406,2
45407,0
45408,3
45409,4
45410,6
45411,1
45412,6
45413,0
45414,3
45415,5
45416,2
45417,1
45418,2
45419,0
45420,3
45421,6
45422,4
45423,5
45424,1
45425,5
45426,3
45427,0
45428,6
45429,2
45430,5
45431,2
45432,5
45433,5
45434,1
45435,6
45436,2
45437,2
45438,2
45439,6
45440,0
45441,3
45442,1
45443,2
45444,2
45445,0
45446,1
45447,3
45448,1
45449,2
45450,6
45451,2
45452,1
45453,4
45454,1
45455,2
45456,1
45457,1
45458,3
45459,1
45460,0
45461,2
45462,5
45463,1
45464,6
45465,5
45466,2
45467,5
45468,6
45469,4
45470,0
45471,2
45472,2
45473,1
45474,5
45475,3
45476,3
45477,2
45478,3
45479,1
45480,4
45481,2
45482,5
45483,1
45484,4
45485,1
45486,5
45487,3
45488,2
45489,0
45490,2
45491,3
45492,6
45493,3
45494,3
45495,3
45496,3
45497,2
45498,1
45499,5
45500,6
45501,0
45502,4
45503,0
45504,3
45505,4
45506,0
45507,5
45508,0
45509,1
45510,1
45511,2
45512,1
45513,5
45514,2
45515,0
45516,5
45517,1
45518,2
45519,1
45520,2
45521,2
45522,3
45523,0
45524,1
45525,2
45526,2
45527,3
45528,1
45529,3
45530,2
45531,4
45532,6
45533,6
45534,2
45535,1
45536,5
45537,1
45538,0
45539,5
45540,1
45541,6
45542,3
45543,2
45544,5
45545,2
45546,3
45547,3
45548,1
45549,0
45550,0
45551,0
45552,1
45553,2
45554,0
45555,5
45556,5
45557,3
45558,3
45559,2
45560,0
45561,2
45562,0
45563,0
45564,5
45565,3
45566,6
45567,4
45568,4
45569,5
45570,2
45571,1
45572,1
45573,5
45574,0
45575,0
45576,1
45577,1
45578,2
45579,1
45580,0
45581,5
45582,0
45583,6
45584,2
45585,0
45586,0
45587,5
45588,1
45589,1
45590,0
45591,4
45592,3
45593,1
45594,3
45595,1
45596,4
45597,3
45598,2
45599,0
45600,1
45601,1
45602,6
45603,2
45604,6
45605,1
45606,1
45607,3
45608,1
45609,0
45610,4
45611,6
45612,0
45613,0
45614,0
45615,1
45616,6
45617,6
45618,1
45619,1
45620,0
45621,1
45622,1
45623,6
45624,1
45625,4
45626,0
45627,1
45628,1
45629,2
45630,1
45631,3
45632,5
45633,1
45634,1
45635,3
45636,5
45637,1
45638,1
45639,1
45640,0
45641,4
45642,4
45643,6
45644,6
45645,5
45646,6
45647,5
45648,2
45649,0
45650,5
45651,0
45652,0
45653,1
45654,1
45655,2
45656,6
45657,3
45658,2
45659,4
45660,5
45661,4
45662,3
45663,1
45664,1
45665,6
45666,3
45667,6
45668,1
45669,6
45670,2
45671,2
45672,5
45673,3
45674,3
45675,6
45676,2
45677,2
45678,4
45679,0
45680,6
45681,0
45682,3
45683,5
45684,2
45685,5
45686,6
45687,0
45688,1
45689,2
45690,2
45691,0
45692,4
45693,4
45694,6
45695,2
45696,0
45697,3
45698,3
45699,2
45700,6
45701,2
45702,1
45703,4
45704,3
45705,2
45706,1
45707,6
45708,6
45709,1
45710,1
45711,1
45712,5
45713,6
45714,3
45715,3
45716,6
45717,3
45718,2
45719,1
45720,5
45721,2
45722,3
45723,1
45724,2
45725,1
45726,4
45727,1
45728,2
45729,1
45730,6
45731,2
45732,3
45733,6
45734,2
45735,1
45736,3
45737,6
45738,6
45739,3
45740,1
45741,5
45742,4
45743,5
45744,0
45745,6
45746,6
45747,2
45748,4
45749,0
45750,0
45751,2
45752,0
45753,3
45754,2
45755,5
45756,5
45757,2
45758,2
45759,1
45760,2
45761,4
45762,0
45763,5
45764,6
45765,6
45766,3
45767,1
45768,5
45769,6
45770,1
45771,5
45772,5
45773,3
45774,6
45775,5
45776,2
45777,2
45778,1
45779,0
45780,6
45781,1
45782,6
45783,3
45784,1
45785,1
45786,5
45787,5
45788,6
45789,4
45790,4
45791,1
45792,2
45793,0
45794,5
45795,2
45796,1
45797,2
45798,5
45799,6
45800,3
45801,5
45802,1
45803,3
45804,5
45805,5
45806,1
45807,6
45808,2
45809,2
45810,4
45811,2
45812,4
45813,3
45814,3
45815,0
45816,2
45817,1
45818,5
45819,5
45820,2
45821,3
45822,2
45823,2
45824,2
45825,5
45826,3
45827,3
45828,1
45829,5
45830,5
45831,3
45832,3
45833,1
45834,5
45835,4
45836,2
45837,6
45838,1
45839,6
45840,3
45841,5
45842,3
45843,5
45844,6
45845,0
45846,3
45847,4
45848,5
45849,6
45850,0
45851,2
45852,0
45853,6
45854,2
45855,3
45856,3
45857,1
45858,6
45859,2
45860,0
45861,6
45862,1
45863,1
45864,2
45865,2
45866,1
45867,1
45868,0
45869,2
45870,6
45871,2
45872,0
45873,5
45874,3
45875,0
45876,2
45877,1
45878,2
45879,4
45880,1
45881,2
45882,0
45883,1
45884,1
45885,0
45886,2
45887,0
45888,3
45889,2
45890,1
45891,1
45892,4
45893,0
45894,1
45895,6
45896,0
45897,5
45898,1
45899,0
45900,2
45901,0
45902,4
45903,6
45904,3
45905,6
45906,3
45907,1
45908,0
45909,4
45910,1
45911,1
45912,3
45913,4
45914,2
45915,3
45916,1
45917,6
45918,0
45919,2
45920,1
45921,6
45922,2
45923,1
45924,3
45925,5
45926,6
45927,5
45928,2
45929,5
45930,2
45931,2
45932,6
45933,1
45934,4
45935,2
45936,1
45937,2
45938,5
45939,5
45940,0
45941,5
45942,3
45943,0
45944,5
45945,1
45946,1
45947,3
45948,1
45949,0
45950,0
45951,3
45952,1
45953,1
45954,0
45955,3
45956,2
45957,5
45958,0
45959,1
45960,4
45961,2
45962,1
45963,2
45964,6
45965,5
45966,0
45967,2
45968,2
45969,6
45970,5
45971,1
45972,2
45973,4
45974,1
45975,5
45976,3
45977,3
45978,0
45979,3
45980,6
45981,1
45982,1
45983,2
45984,1
45985,3
45986,1
45987,5
45988,1
45989,3
45990,2
45991,2
45992,3
45993,0
45994,4
45995,6
45996,6
45997,2
45998,4
45999,0
46000,2
46001,2
46002,3
46003,0
46004,0
46005,4
46006,2
46007,2
46008,2
46009,0
46010,2
46011,6
46012,1
46013,5
46014,5
46015,6
46016,0
46017,2
46018,1
46019,1
46020,6
46021,4
46022,5
46023,5
46024,1
46025,6
46026,2
46027,6
46028,6
46029,1
46030,0
46031,6
46032,1
46033,1
46034,2
46035,2
46036,1
46037,1
46038,0
46039,4
46040,3
46041,1
46042,5
46043,1
46044,0
46045,0
46046,3
46047,2
46048,6
46049,0
46050,0
46051,5
46052,0
46053,1
46054,4
46055,4
46056,5
46057,1
46058,4
46059,0
46060,1
46061,5
46062,5
46063,2
46064,4
46065,1
46066,2
46067,1
46068,0
46069,3
46070,0
46071,3
46072,6
46073,6
46074,2
46075,5
46076,6
46077,1
46078,6
46079,0
46080,3
46081,1
46082,3
46083,6
46084,6
46085,0
46086,3
46087,5
46088,2
46089,4
46090,0
46091,2
46092,6
46093,6
46094,2
46095,2
46096,2
46097,0
46098,2
46099,1
46100,6
46101,5
46102,6
46103,1
46104,2
46105,1
46106,0
46107,0
46108,6
46109,2
46110,6
46111,0
46112,4
46113,3
46114,5
46115,3
46116,5
46117,2
46118,1
46119,1
46120,0
46121,1
46122,0
46123,2
46124,6
46125,2
46126,6
46127,1
46128,2
46129,1
46130,2
46131,6
46132,2
46133,0
46134,3
46135,1
46136,2
46137,0
46138,0
46139,3
46140,0
46141,6
46142,0
46143,4
46144,5
46145,6
46146,6
46147,3
46148,6
46149,2
46150,1
46151,0
46152,4
46153,1
46154,2
46155,2
46156,3
46157,0
46158,1
46159,5
46160,6
46161,2
46162,2
46163,2
46164,5
46165,1
46166,0
46167,0
46168,4
46169,0
46170,1
46171,0
46172,0
46173,5
46174,1
46175,1
46176,2
46177,6
46178,6
46179,1
46180,0
46181,1
46182,2
46183,1
46184,1
46185,5
46186,2
46187,6
46188,5
46189,0
46190,3
46191,1
46192,3
46193,0
46194,5
46195,0
46196,1
46197,2
46198,1
46199,2
46200,1
46201,2
46202,2
46203,2
46204,1
46205,0
46206,2
46207,1
46208,2
46209,6
46210,0
46211,1
46212,1
46213,3
46214,3
46215,1
46216,2
46217,1
46218,4
46219,1
46220,1
46221,5
46222,0
46223,2
46224,3
46225,4
46226,5
46227,3
46228,5
46229,4
46230,0
46231,1
46232,3
46233,2
46234,3
46235,6
46236,1
46237,0
46238,1
46239,3
46240,6
46241,6
46242,1
46243,1
46244,1
46245,1
46246,1
46247,2
46248,6
46249,4
46250,5
46251,2
46252,4
46253,2
46254,1
46255,5
46256,5
46257,1
46258,6
46259,4
46260,2
46261,2
46262,6
46263,0
46264,6
46265,3
46266,1
46267,1
46268,5
46269,4
46270,6
46271,3
46272,6
46273,6
46274,1
46275,0
46276,3
46277,2
46278,1
46279,1
46280,2
46281,6
46282,0
46283,2
46284,0
46285,3
46286,1
46287,1
46288,3
46289,2
46290,2
46291,1
46292,6
46293,4
46294,4
46295,4
46296,2
46297,1
46298,1
46299,2
46300,1
46301,0
46302,3
46303,1
46304,6
46305,1
46306,2
46307,0
46308,1
46309,1
46310,0
46311,5
46312,6
46313,0
46314,3
46315,2
46316,3
46317,2
