Id,Predicted
61524,6
61525,6
61526,1
61527,6
61528,6
61529,2
61530,3
61531,4
61532,6
61533,5
61534,0
61535,3
61536,5
61537,2
61538,3
61539,3
61540,2
61541,6
61542,5
61543,6
61544,4
61545,2
61546,4
61547,2
61548,6
61549,6
61550,6
61551,6
61552,2
61553,5
61554,5
61555,6
61556,4
61557,6
61558,2
61559,6
61560,6
61561,1
61562,6
61563,6
61564,4
61565,3
61566,3
61567,6
61568,0
61569,1
61570,4
61571,2
61572,2
61573,6
61574,5
61575,3
61576,2
61577,6
61578,2
61579,6
61580,6
61581,1
61582,6
61583,1
61584,3
61585,2
61586,6
61587,5
61588,2
61589,2
61590,6
61591,6
61592,5
61593,6
61594,1
61595,6
61596,6
61597,5
61598,4
61599,2
61600,3
61601,1
61602,2
61603,6
61604,6
61605,1
61606,2
61607,2
61608,4
61609,3
61610,2
61611,4
61612,3
61613,3
61614,1
61615,1
61616,4
61617,2
61618,5
61619,6
61620,6
61621,3
61622,6
61623,3
61624,1
61625,4
61626,4
61627,3
61628,2
61629,3
61630,3
61631,6
61632,0
61633,2
61634,1
61635,2
61636,1
61637,4
61638,4
61639,5
61640,2
61641,2
61642,4
61643,5
61644,6
61645,1
61646,6
61647,6
61648,3
61649,4
61650,2
61651,3
61652,4
61653,4
61654,2
61655,2
61656,3
61657,1
61658,2
61659,6
61660,4
61661,4
61662,5
61663,1
61664,3
61665,4
61666,1
61667,1
61668,6
61669,6
61670,1
61671,2
61672,6
61673,2
61674,6
61675,2
61676,5
61677,6
61678,5
61679,3
61680,6
61681,6
61682,2
61683,2
61684,6
61685,5
61686,2
61687,4
61688,6
61689,1
61690,5
61691,6
61692,6
61693,6
61694,6
61695,6
61696,5
61697,6
61698,4
61699,2
61700,4
61701,6
61702,5
61703,4
61704,4
61705,2
61706,4
61707,6
61708,6
61709,4
61710,3
61711,2
61712,2
61713,4
61714,1
61715,2
61716,1
61717,1
61718,6
61719,2
61720,4
61721,6
61722,2
61723,2
61724,6
61725,1
61726,3
61727,2
61728,6
61729,6
61730,6
61731,4
61732,2
61733,3
61734,4
61735,2
61736,6
61737,4
61738,0
61739,2
61740,2
61741,5
61742,1
61743,1
61744,1
61745,2
61746,3
61747,3
61748,2
61749,5
61750,6
61751,6
61752,3
61753,3
61754,4
61755,3
61756,2
61757,1
61758,3
61759,1
61760,1
61761,6
61762,6
61763,6
61764,3
61765,3
61766,6
61767,5
61768,4
61769,6
61770,2
61771,6
61772,4
61773,3
61774,6
61775,6
61776,3
61777,5
61778,2
61779,4
61780,4
61781,6
61782,3
61783,3
61784,6
61785,2
61786,1
61787,2
61788,2
61789,1
61790,4
61791,1
61792,3
61793,2
61794,2
61795,2
61796,6
61797,3
61798,2
61799,6
61800,1
61801,3
61802,2
61803,1
61804,2
61805,1
61806,6
61807,2
61808,2
61809,3
61810,6
61811,2
61812,2
61813,3
61814,6
61815,5
61816,1
61817,1
61818,6
61819,2
61820,1
61821,5
61822,1
61823,3
61824,4
61825,3
61826,2
61827,2
61828,2
61829,0
61830,2
61831,2
61832,4
61833,5
61834,1
61835,1
61836,6
61837,4
61838,3
61839,5
61840,6
61841,4
61842,6
61843,2
61844,4
61845,1
61846,1
61847,2
61848,6
61849,2
61850,2
61851,3
61852,4
61853,1
61854,2
61855,6
61856,1
61857,5
61858,2
61859,4
61860,5
61861,6
61862,2
61863,1
61864,0
61865,3
61866,6
61867,6
61868,6
61869,2
61870,5
61871,4
61872,6
61873,3
61874,6
61875,4
61876,5
61877,0
61878,3
61879,2
61880,1
61881,2
61882,2
61883,6
61884,1
61885,4
61886,1
61887,6
61888,6
61889,5
61890,1
61891,4
61892,5
61893,6
61894,3
61895,4
61896,4
61897,5
61898,2
61899,2
61900,5
61901,1
61902,2
61903,2
61904,6
61905,4
61906,6
61907,6
61908,4
61909,5
61910,2
61911,6
61912,1
61913,4
61914,3
61915,3
61916,2
61917,2
61918,4
61919,5
61920,6
61921,4
61922,4
61923,6
61924,6
61925,6
61926,2
61927,4
61928,2
61929,2
61930,2
61931,2
61932,4
61933,2
61934,2
61935,5
61936,1
61937,6
61938,5
61939,3
61940,4
61941,4
61942,3
61943,3
61944,6
61945,0
61946,6
61947,4
61948,4
61949,4
61950,1
61951,0
61952,5
61953,4
61954,3
61955,2
61956,2
61957,4
61958,1
61959,6
61960,6
61961,2
61962,6
61963,5
61964,3
61965,5
61966,4
61967,3
61968,6
61969,6
61970,3
61971,2
61972,5
61973,4
61974,4
61975,0
61976,6
61977,6
61978,3
61979,1
61980,2
61981,6
61982,4
61983,1
61984,2
61985,1
61986,6
61987,1
61988,3
61989,2
61990,6
61991,2
61992,6
61993,6
61994,3
61995,6
61996,4
61997,4
61998,1
61999,2
62000,6
62001,3
62002,1
62003,6
62004,4
62005,6
62006,6
62007,1
62008,2
62009,1
62010,2
62011,6
62012,2
62013,1
62014,0
62015,1
62016,3
62017,4
62018,6
62019,4
62020,1
62021,6
62022,2
62023,1
62024,1
62025,4
62026,1
62027,2
62028,5
62029,6
62030,3
62031,3
62032,6
62033,4
62034,0
62035,2
62036,1
62037,5
62038,1
62039,3
62040,3
62041,2
62042,2
62043,6
62044,6
62045,3
62046,4
62047,2
62048,2
62049,2
62050,1
62051,0
62052,5
62053,2
62054,6
62055,4
62056,5
62057,6
62058,6
62059,5
62060,3
62061,6
62062,6
62063,6
62064,2
62065,1
62066,3
62067,3
62068,1
62069,4
62070,3
62071,0
62072,2
62073,2
62074,2
62075,6
62076,2
62077,6
62078,2
62079,6
62080,3
62081,6
62082,6
62083,3
62084,2
62085,6
62086,0
62087,3
62088,1
62089,6
62090,3
62091,6
62092,2
62093,5
62094,2
62095,6
62096,6
62097,3
62098,6
62099,2
62100,2
62101,1
62102,3
62103,3
62104,3
62105,1
62106,2
62107,4
62108,2
62109,4
62110,5
62111,1
62112,6
62113,5
62114,2
62115,3
62116,1
62117,6
62118,1
62119,6
62120,6
62121,1
62122,4
62123,1
62124,4
62125,5
62126,1
62127,1
62128,6
62129,4
62130,5
62131,4
62132,3
62133,2
62134,1
62135,3
62136,6
62137,4
62138,6
62139,2
62140,1
62141,2
62142,3
62143,5
62144,4
62145,2
62146,4
62147,2
62148,1
62149,6
62150,2
62151,2
62152,4
62153,2
62154,2
62155,4
62156,6
62157,6
62158,2
62159,2
62160,2
62161,3
62162,5
62163,2
62164,0
62165,3
62166,0
62167,6
62168,5
62169,0
62170,2
62171,5
62172,1
62173,0
62174,4
62175,3
62176,2
62177,1
62178,3
62179,6
62180,2
62181,3
62182,6
62183,2
62184,3
62185,2
62186,6
62187,2
62188,2
62189,3
62190,6
62191,1
62192,2
62193,2
62194,2
62195,1
62196,5
62197,1
62198,6
62199,1
62200,2
62201,4
62202,3
62203,6
62204,6
62205,6
62206,1
62207,3
62208,6
62209,6
62210,4
62211,2
62212,2
62213,5
62214,4
62215,2
62216,3
62217,5
62218,3
62219,5
62220,0
62221,4
62222,4
62223,6
62224,3
62225,3
62226,6
62227,4
62228,5
62229,3
62230,6
62231,6
62232,3
62233,1
62234,6
62235,1
62236,3
62237,4
62238,6
62239,6
62240,5
62241,3
62242,1
62243,3
62244,4
62245,2
62246,2
62247,1
62248,1
62249,1
62250,2
62251,1
62252,5
62253,2
62254,1
62255,2
62256,6
62257,6
62258,6
62259,4
62260,6
62261,2
62262,6
62263,6
62264,6
62265,1
62266,3
62267,6
62268,2
62269,0
62270,4
62271,2
62272,3
62273,1
62274,1
62275,4
62276,1
62277,2
62278,3
62279,6
62280,4
62281,6
62282,5
62283,2
62284,4
62285,6
62286,0
62287,3
62288,2
62289,2
62290,6
62291,6
62292,5
62293,1
62294,5
62295,6
62296,2
62297,2
62298,1
62299,5
62300,3
62301,1
62302,6
62303,2
62304,3
62305,2
62306,5
62307,3
62308,1
62309,6
62310,5
62311,2
62312,2
62313,1
62314,1
62315,2
62316,1
62317,1
62318,2
62319,4
62320,5
62321,2
62322,2
62323,3
62324,2
62325,3
62326,3
62327,6
62328,6
62329,6
62330,6
62331,2
62332,1
62333,2
62334,6
62335,4
62336,5
62337,3
62338,4
62339,4
62340,4
62341,4
62342,6
62343,5
62344,6
62345,2
62346,2
62347,1
62348,2
62349,0
62350,2
62351,4
62352,6
62353,6
62354,5
62355,2
62356,1
62357,2
62358,5
62359,4
62360,1
62361,3
62362,5
62363,6
62364,2
62365,6
62366,6
62367,2
62368,6
62369,2
62370,3
62371,2
62372,6
62373,1
62374,5
62375,2
62376,6
62377,2
62378,2
62379,6
62380,1
62381,1
62382,2
62383,5
62384,6
62385,5
62386,2
62387,5
62388,2
62389,2
62390,6
62391,6
62392,2
62393,4
62394,4
62395,2
62396,5
62397,6
62398,1
62399,3
62400,5
62401,5
62402,2
62403,4
62404,5
62405,3
62406,6
62407,5
62408,6
62409,6
62410,3
62411,4
62412,0
62413,6
62414,5
62415,5
62416,1
62417,0
62418,5
62419,3
62420,6
62421,1
62422,1
62423,2
62424,1
62425,4
62426,6
62427,6
62428,6
62429,1
62430,6
62431,3
62432,6
62433,4
62434,6
62435,1
62436,0
62437,6
62438,1
62439,1
62440,1
62441,6
62442,2
62443,6
62444,2
62445,3
62446,4
62447,1
62448,6
62449,1
62450,3
62451,4
62452,2
62453,2
62454,2
62455,0
62456,3
62457,2
62458,3
62459,3
62460,6
62461,2
62462,1
62463,1
62464,6
62465,3
62466,2
62467,4
62468,2
62469,2
62470,6
62471,6
62472,3
62473,2
62474,2
62475,6
62476,2
62477,1
62478,1
62479,2
62480,3
62481,4
62482,1
62483,2
62484,2
62485,4
62486,5
62487,5
62488,1
62489,2
62490,1
62491,1
62492,3
62493,0
62494,5
62495,6
62496,3
62497,2
62498,4
62499,1
62500,6
62501,1
62502,2
62503,3
62504,1
62505,2
62506,5
62507,6
62508,2
62509,2
62510,6
62511,1
62512,1
62513,5
62514,4
62515,3
62516,6
62517,4
62518,6
62519,2
62520,2
62521,6
62522,2
62523,3
62524,1
62525,6
62526,5
62527,4
62528,4
62529,2
62530,5
62531,6
62532,5
62533,4
62534,6
62535,6
62536,2
62537,6
62538,1
62539,6
62540,4
62541,3
62542,6
62543,3
62544,5
62545,2
62546,4
62547,3
62548,1
62549,1
62550,6
62551,5
62552,1
62553,6
62554,2
62555,6
62556,4
62557,1
62558,2
62559,4
62560,6
62561,6
62562,2
62563,6
62564,0
62565,2
62566,1
62567,3
62568,2
62569,5
62570,6
62571,2
62572,4
62573,4
62574,5
62575,3
62576,4
62577,6
62578,6
62579,2
62580,1
62581,2
62582,3
62583,2
62584,6
62585,2
62586,1
62587,6
62588,6
62589,6
62590,6
62591,3
62592,2
62593,5
62594,2
62595,6
62596,4
62597,6
62598,6
62599,5
62600,6
62601,6
62602,4
62603,2
62604,2
62605,3
62606,2
62607,0
62608,6
62609,2
62610,3
62611,5
62612,4
62613,1
62614,3
62615,2
62616,6
62617,6
62618,1
62619,2
62620,6
62621,3
62622,2
62623,5
62624,1
62625,5
62626,1
62627,1
62628,2
62629,2
62630,5
62631,5
62632,2
62633,1
62634,2
62635,2
62636,1
62637,3
62638,1
62639,6
62640,2
62641,4
62642,3
62643,1
62644,2
62645,1
62646,6
62647,2
62648,2
62649,4
62650,6
62651,4
62652,1
62653,1
62654,6
62655,3
62656,3
62657,5
62658,4
62659,5
62660,2
62661,1
62662,2
62663,1
62664,1
62665,6
62666,6
62667,0
62668,2
62669,3
62670,4
62671,5
62672,4
62673,1
62674,2
62675,6
62676,1
62677,1
62678,3
62679,3
62680,6
62681,5
62682,6
62683,5
62684,6
62685,2
62686,6
62687,2
62688,1
62689,2
62690,3
62691,6
62692,2
62693,2
62694,6
62695,6
62696,6
62697,4
62698,6
62699,2
62700,6
62701,1
62702,3
62703,2
62704,0
62705,5
62706,2
62707,6
62708,5
62709,4
62710,6
62711,6
62712,6
62713,2
62714,4
62715,5
62716,2
62717,6
62718,6
62719,5
62720,4
62721,6
62722,4
62723,2
62724,6
62725,2
62726,6
62727,1
62728,1
62729,1
62730,6
62731,2
62732,2
62733,2
62734,5
62735,1
62736,1
62737,2
62738,0
62739,3
62740,6
62741,4
62742,6
62743,2
62744,2
62745,2
62746,4
62747,5
62748,2
62749,2
62750,2
62751,1
62752,5
62753,2
62754,4
62755,0
62756,3
62757,0
62758,2
62759,3
62760,1
62761,4
62762,6
62763,2
62764,1
62765,5
62766,0
62767,1
62768,2
62769,1
62770,5
62771,4
62772,2
62773,4
62774,6
62775,2
62776,5
62777,2
62778,1
62779,3
62780,6
62781,5
62782,5
62783,2
62784,2
62785,4
62786,5
62787,6
62788,6
62789,4
62790,6
62791,4
62792,2
62793,1
62794,4
62795,1
62796,2
62797,3
62798,0
62799,6
62800,1
62801,2
62802,2
62803,2
62804,3
62805,2
62806,3
62807,3
62808,5
62809,5
62810,2
62811,5
62812,3
62813,2
62814,2
62815,3
62816,4
62817,2
62818,4
62819,5
62820,6
62821,2
62822,2
62823,2
62824,4
62825,4
62826,4
62827,2
62828,1
62829,6
62830,2
62831,6
62832,2
62833,2
62834,2
62835,4
62836,4
62837,4
62838,2
62839,6
62840,3
62841,3
62842,6
62843,5
62844,6
62845,5
62846,3
62847,0
62848,0
62849,3
62850,0
62851,2
62852,5
62853,5
62854,4
62855,2
62856,1
62857,5
62858,6
62859,5
62860,2
62861,2
62862,2
62863,1
62864,6
62865,4
62866,3
62867,4
62868,6
62869,6
62870,3
62871,6
62872,2
62873,2
62874,5
62875,6
62876,2
62877,5
62878,2
62879,4
62880,2
62881,2
62882,6
62883,6
62884,2
62885,2
62886,6
62887,2
62888,4
62889,1
62890,3
62891,3
62892,1
62893,4
62894,4
62895,4
62896,4
62897,6
62898,3
62899,2
62900,1
62901,1
62902,1
62903,3
62904,2
62905,5
62906,2
62907,6
62908,5
62909,6
62910,6
62911,6
62912,5
62913,2
62914,6
62915,2
62916,5
62917,2
62918,6
62919,6
62920,3
62921,2
62922,6
62923,6
62924,2
62925,4
62926,3
62927,2
62928,6
62929,6
62930,4
62931,1
62932,6
62933,6
62934,4
62935,6
62936,5
62937,1
62938,2
62939,2
62940,6
62941,3
62942,5
62943,2
62944,3
62945,4
62946,5
62947,6
62948,2
62949,6
62950,3
62951,5
62952,6
62953,2
62954,3
62955,2
62956,3
62957,5
62958,2
62959,6
62960,2
62961,5
62962,4
62963,0
62964,2
62965,2
62966,2
62967,4
62968,1
62969,2
62970,2
62971,6
62972,6
62973,3
62974,6
62975,2
62976,3
62977,6
62978,1
62979,5
62980,6
62981,1
62982,3
62983,4
62984,6
62985,3
62986,2
62987,3
62988,2
62989,5
62990,4
62991,4
62992,6
62993,3
62994,6
62995,5
62996,2
62997,6
62998,3
62999,1
63000,2
63001,2
63002,6
63003,2
63004,0
63005,6
63006,6
63007,3
63008,2
63009,1
63010,1
63011,1
63012,0
63013,1
63014,3
63015,2
63016,6
63017,3
63018,2
63019,5
63020,1
63021,3
63022,4
63023,2
63024,6
63025,1
63026,6
63027,6
63028,6
63029,6
63030,1
63031,3
63032,6
63033,5
63034,3
63035,2
63036,6
63037,6
63038,2
63039,6
63040,2
63041,2
63042,1
63043,3
63044,4
63045,6
63046,2
63047,4
63048,1
63049,1
63050,2
63051,2
63052,2
63053,1
63054,1
63055,1
63056,3
63057,1
63058,6
63059,3
63060,2
63061,6
63062,6
63063,2
63064,1
63065,4
63066,1
63067,6
63068,1
63069,4
63070,6
63071,5
63072,3
63073,5
63074,3
63075,6
63076,5
63077,5
63078,4
63079,6
63080,2
63081,4
63082,2
63083,5
63084,0
63085,4
63086,3
63087,3
63088,2
63089,4
63090,6
63091,1
63092,2
63093,3
63094,6
63095,5
63096,3
63097,2
63098,4
63099,6
63100,6
63101,2
63102,1
63103,3
63104,6
63105,6
63106,6
63107,2
63108,4
63109,6
63110,6
63111,4
63112,5
63113,5
63114,3
63115,5
63116,5
63117,4
63118,1
63119,2
63120,2
63121,5
63122,5
63123,4
63124,1
63125,2
63126,6
63127,6
63128,1
63129,1
63130,4
63131,3
63132,6
63133,2
63134,1
63135,6
63136,0
63137,2
63138,2
63139,6
63140,5
63141,3
63142,4
63143,2
63144,1
63145,1
63146,4
63147,6
63148,2
63149,2
63150,4
63151,6
63152,6
63153,5
63154,6
63155,6
63156,2
63157,3
63158,2
63159,3
63160,1
63161,2
63162,1
63163,1
63164,4
63165,1
63166,4
63167,0
63168,2
63169,1
63170,5
63171,2
63172,5
63173,3
63174,3
63175,4
63176,2
63177,2
63178,6
63179,2
63180,1
63181,2
63182,3
63183,3
63184,2
63185,2
63186,0
63187,2
63188,3
63189,2
63190,6
63191,2
63192,3
63193,4
63194,3
63195,4
63196,1
63197,4
63198,3
63199,0
63200,4
63201,6
63202,2
63203,5
63204,4
63205,2
63206,6
63207,3
63208,5
63209,2
63210,6
63211,2
63212,1
63213,2
63214,2
63215,3
63216,6
63217,1
63218,2
63219,4
63220,6
63221,2
63222,5
63223,6
63224,1
63225,6
63226,3
63227,2
63228,1
63229,2
63230,6
63231,1
63232,2
63233,4
63234,1
63235,2
63236,6
63237,4
63238,1
63239,5
63240,5
63241,3
63242,2
63243,2
63244,6
63245,4
63246,6
63247,6
63248,3
63249,3
63250,5
63251,1
63252,2
63253,6
63254,6
63255,5
63256,2
63257,1
63258,6
63259,2
63260,1
63261,3
63262,1
63263,6
63264,6
63265,1
63266,5
63267,2
63268,2
63269,0
63270,5
63271,3
63272,3
63273,2
63274,5
63275,6
63276,2
63277,2
63278,4
63279,2
63280,3
63281,6
63282,6
63283,6
63284,6
63285,2
63286,2
63287,4
63288,1
63289,1
63290,6
63291,2
63292,6
63293,3
63294,2
63295,2
63296,1
63297,0
63298,4
63299,2
63300,6
63301,3
63302,4
63303,6
63304,6
63305,6
63306,1
63307,4
63308,2
63309,2
63310,2
63311,6
63312,2
63313,3
63314,5
63315,6
63316,1
63317,1
63318,2
63319,6
63320,6
63321,6
63322,1
63323,6
63324,5
63325,2
63326,5
63327,4
63328,6
63329,1
63330,6
63331,2
63332,5
63333,3
63334,6
63335,2
63336,2
63337,2
63338,3
63339,3
63340,3
63341,6
63342,4
63343,2
63344,6
63345,6
63346,3
63347,6
63348,6
63349,5
63350,6
63351,5
63352,2
63353,6
63354,3
63355,6
63356,2
63357,5
63358,6
63359,4
63360,5
63361,0
63362,6
63363,3
63364,6
63365,4
63366,6
63367,1
63368,2
63369,2
63370,6
63371,1
63372,3
63373,6
63374,2
63375,2
63376,6
63377,6
63378,6
63379,1
63380,6
63381,4
63382,4
63383,5
63384,3
63385,6
63386,5
63387,3
63388,4
63389,4
63390,3
63391,4
63392,5
63393,5
63394,4
63395,3
63396,1
63397,3
63398,6
63399,2
63400,1
63401,6
63402,6
63403,6
63404,3
63405,4
63406,6
63407,5
63408,4
63409,1
63410,4
63411,3
63412,2
63413,1
63414,2
63415,0
63416,6
63417,5
63418,2
63419,6
63420,2
63421,2
63422,1
63423,6
63424,3
63425,0
63426,6
63427,5
63428,3
63429,4
63430,2
63431,3
63432,5
63433,2
63434,2
63435,6
63436,4
63437,1
63438,6
63439,5
63440,3
63441,6
63442,6
63443,5
63444,6
63445,1
63446,1
63447,3
63448,4
63449,1
63450,4
63451,2
63452,6
63453,1
63454,3
63455,1
63456,2
63457,3
63458,3
63459,3
63460,2
63461,6
63462,1
63463,3
63464,3
63465,4
63466,3
63467,3
63468,2
63469,2
63470,5
63471,6
63472,6
63473,1
63474,2
63475,3
63476,6
63477,6
63478,5
63479,3
63480,4
63481,2
63482,6
63483,1
63484,0
63485,2
63486,4
63487,6
63488,2
63489,5
63490,3
63491,6
63492,2
63493,5
63494,5
63495,4
63496,6
63497,1
63498,5
63499,4
63500,3
63501,1
63502,6
63503,6
63504,6
63505,6
63506,2
63507,1
63508,3
63509,2
63510,3
63511,4
63512,2
63513,3
63514,6
63515,4
63516,2
63517,4
63518,1
63519,1
63520,2
63521,4
63522,6
63523,6
63524,2
63525,6
63526,1
63527,1
63528,3
63529,6
63530,3
63531,6
63532,2
63533,6
63534,5
63535,6
63536,4
63537,4
63538,2
63539,5
63540,6
63541,1
63542,3
63543,6
63544,6
63545,6
63546,1
63547,6
63548,4
63549,6
63550,5
63551,6
63552,1
63553,3
63554,1
63555,0
63556,4
63557,2
63558,3
63559,3
63560,3
63561,4
63562,4
63563,2
63564,0
63565,4
63566,4
63567,4
63568,1
63569,3
63570,3
63571,2
63572,3
63573,2
63574,2
63575,2
63576,6
63577,6
63578,6
63579,3
63580,2
63581,2
63582,6
63583,2
63584,6
63585,3
63586,1
63587,2
63588,2
63589,3
63590,2
63591,4
63592,0
63593,1
63594,3
63595,6
63596,6
63597,2
63598,4
63599,4
63600,5
63601,3
63602,1
63603,6
63604,5
63605,6
63606,2
63607,6
63608,2
63609,0
63610,2
63611,4
63612,6
63613,6
63614,0
63615,5
63616,5
63617,6
63618,4
63619,6
63620,3
63621,2
63622,1
63623,4
63624,1
63625,6
63626,2
63627,1
63628,2
63629,0
63630,6
63631,4
63632,3
63633,4
63634,2
63635,3
63636,1
63637,3
63638,4
63639,6
63640,6
63641,1
63642,6
63643,4
63644,2
63645,6
63646,1
63647,5
63648,6
63649,4
63650,1
63651,2
63652,1
63653,5
63654,6
63655,2
63656,2
63657,2
63658,6
63659,6
63660,4
63661,2
63662,2
63663,2
63664,6
63665,1
63666,1
63667,2
63668,3
63669,6
63670,3
63671,6
63672,2
63673,2
63674,1
63675,6
63676,2
63677,4
63678,2
63679,1
63680,6
63681,1
63682,5
63683,2
63684,6
63685,2
63686,4
63687,6
63688,4
63689,4
63690,2
63691,5
63692,6
63693,3
63694,6
63695,1
63696,2
63697,2
63698,2
63699,4
63700,5
63701,2
63702,1
63703,6
63704,6
63705,4
63706,4
63707,3
63708,3
63709,3
63710,3
63711,4
63712,1
63713,2
63714,2
63715,2
63716,6
63717,6
63718,6
63719,5
63720,2
63721,4
63722,2
63723,2
63724,3
63725,6
63726,5
63727,2
63728,3
63729,4
63730,5
63731,1
63732,2
63733,6
63734,6
63735,4
63736,6
63737,2
63738,6
63739,5
63740,2
63741,0
63742,6
63743,2
63744,2
63745,2
63746,2
63747,3
63748,6
63749,6
63750,2
63751,6
63752,3
63753,2
63754,1
63755,1
63756,6
63757,3
63758,2
63759,4
63760,6
63761,1
63762,1
63763,3
63764,6
63765,1
63766,1
63767,3
63768,3
63769,1
63770,6
63771,1
63772,1
63773,2
63774,5
63775,1
63776,2
63777,5
63778,3
63779,1
63780,2
63781,2
63782,4
63783,0
63784,5
63785,5
63786,5
63787,6
63788,2
63789,2
63790,4
63791,3
63792,3
63793,3
63794,5
63795,2
63796,5
63797,6
63798,4
63799,6
63800,5
63801,6
63802,5
63803,1
63804,6
63805,2
63806,1
63807,6
63808,1
63809,1
63810,0
63811,6
63812,4
63813,2
63814,2
63815,4
63816,3
63817,3
63818,4
63819,6
63820,5
63821,3
63822,2
63823,2
63824,1
63825,6
63826,6
63827,4
63828,6
63829,1
63830,6
63831,1
63832,1
63833,3
63834,4
63835,1
63836,6
63837,0
63838,3
63839,6
63840,3
63841,2
63842,4
63843,3
63844,4
63845,5
63846,6
63847,3
63848,6
63849,6
63850,3
63851,4
63852,4
63853,4
63854,2
63855,4
63856,2
63857,6
63858,6
63859,2
63860,3
63861,2
63862,2
63863,2
63864,2
63865,2
63866,6
63867,4
63868,5
63869,3
63870,4
63871,3
63872,0
63873,2
63874,3
63875,1
63876,0
63877,0
63878,1
63879,6
63880,2
63881,2
63882,4
63883,4
63884,5
63885,4
63886,1
63887,3
63888,1
63889,1
63890,2
63891,0
63892,4
63893,1
63894,4
63895,1
63896,1
63897,2
63898,6
63899,1
63900,1
63901,4
63902,5
63903,6
63904,2
63905,6
63906,4
63907,6
63908,6
63909,3
63910,1
63911,1
63912,1
63913,5
63914,6
63915,3
63916,6
63917,2
63918,3
63919,6
63920,4
63921,1
63922,6
63923,3
63924,6
63925,2
63926,3
63927,4
63928,1
63929,3
63930,3
63931,0
63932,6
63933,2
63934,6
63935,5
63936,2
63937,6
63938,3
63939,0
63940,1
63941,1
63942,4
63943,4
63944,6
63945,6
63946,2
63947,1
63948,6
63949,5
63950,3
63951,1
63952,3
63953,0
63954,2
63955,3
63956,4
63957,4
63958,2
63959,6
63960,3
63961,6
63962,4
63963,4
63964,1
63965,4
63966,4
63967,6
63968,1
63969,5
63970,6
63971,4
63972,1
63973,2
63974,2
63975,3
63976,1
63977,3
63978,1
63979,1
63980,2
63981,2
63982,2
63983,5
63984,2
63985,1
63986,2
63987,5
63988,4
63989,4
63990,6
63991,6
63992,4
63993,6
63994,5
63995,6
63996,0
63997,6
63998,4
63999,5
64000,2
64001,2
64002,0
64003,1
64004,3
64005,2
64006,3
64007,3
64008,2
64009,4
64010,2
64011,1
64012,4
64013,2
64014,5
64015,3
64016,6
64017,6
64018,5
64019,4
64020,3
64021,3
64022,6
64023,6
64024,6
64025,1
64026,3
64027,6
64028,3
64029,5
64030,1
64031,6
64032,4
64033,1
64034,2
64035,1
64036,2
64037,2
64038,4
64039,2
64040,3
64041,6
64042,1
64043,2
64044,2
64045,5
64046,6
64047,2
64048,6
64049,2
64050,1
64051,5
64052,3
64053,2
64054,6
64055,2
64056,6
64057,2
64058,2
64059,1
64060,4
64061,1
64062,1
64063,2
64064,1
64065,1
64066,5
64067,2
64068,4
64069,1
64070,2
64071,4
64072,5
64073,6
64074,6
64075,4
64076,6
64077,6
64078,4
64079,4
64080,2
64081,6
64082,1
64083,5
64084,6
64085,6
64086,2
64087,2
64088,2
64089,2
64090,2
64091,6
64092,4
64093,3
64094,2
64095,2
64096,3
64097,0
64098,1
64099,2
64100,2
64101,4
64102,3
64103,3
64104,6
64105,1
64106,6
64107,3
64108,6
64109,1
64110,6
64111,1
64112,1
64113,5
64114,3
64115,2
64116,6
64117,5
64118,6
64119,2
64120,4
64121,1
64122,4
64123,5
64124,1
64125,3
64126,2
64127,6
64128,1
64129,4
64130,6
64131,3
64132,0
64133,4
64134,6
64135,1
64136,4
64137,6
64138,2
64139,2
64140,6
64141,2
64142,2
64143,3
64144,6
64145,1
64146,6
64147,3
64148,3
64149,1
64150,4
64151,4
64152,2
64153,2
64154,2
64155,1
64156,5
64157,4
64158,1
64159,1
64160,4
64161,6
64162,6
64163,2
64164,3
64165,2
64166,3
64167,6
64168,4
64169,1
64170,2
64171,4
64172,2
64173,1
64174,2
64175,2
64176,1
64177,5
64178,4
64179,6
64180,5
64181,3
64182,1
64183,6
64184,4
64185,2
64186,6
64187,5
64188,4
64189,5
64190,3
64191,5
64192,6
64193,1
64194,0
64195,4
64196,4
64197,6
64198,3
64199,2
64200,2
64201,3
64202,5
64203,2
64204,5
64205,1
64206,5
64207,3
64208,6
64209,2
64210,3
64211,5
64212,1
64213,2
64214,4
64215,4
64216,3
64217,1
64218,1
64219,4
64220,6
64221,6
64222,4
64223,3
64224,2
64225,2
64226,1
64227,3
64228,1
64229,1
64230,1
64231,1
64232,4
64233,6
64234,1
64235,4
64236,6
64237,6
64238,4
64239,5
64240,4
64241,6
64242,2
64243,5
64244,4
64245,1
64246,6
64247,3
64248,3
64249,6
64250,3
64251,5
64252,3
64253,5
64254,2
64255,4
64256,2
64257,2
64258,0
64259,6
64260,4
64261,5
64262,2
64263,2
64264,4
64265,6
64266,2
64267,3
64268,4
64269,3
64270,2
64271,4
64272,6
64273,4
64274,0
64275,1
64276,6
64277,6
64278,4
64279,3
64280,5
64281,3
64282,6
64283,2
64284,4
64285,4
64286,2
64287,5
64288,1
64289,1
64290,1
64291,3
64292,6
64293,6
64294,4
64295,5
64296,6
64297,0
64298,2
64299,4
64300,4
64301,6
64302,3
64303,5
64304,5
64305,4
64306,4
64307,6
64308,6
64309,6
64310,3
64311,2
64312,2
64313,6
64314,6
64315,6
64316,6
64317,6
64318,3
64319,2
64320,6
64321,4
