Id,Predicted
51402,11
51403,11
51404,11
51405,9
51406,6
51407,5
51408,4
51409,11
51410,3
51411,1
51412,0
51413,8
51414,2
51415,4
51416,0
51417,4
51418,1
51419,3
51420,4
51421,10
51422,3
51423,0
51424,11
51425,3
51426,4
51427,5
51428,6
51429,6
51430,5
51431,5
51432,8
51433,10
51434,7
51435,3
51436,0
51437,11
51438,3
51439,8
51440,1
51441,10
51442,10
51443,11
51444,7
51445,7
51446,0
51447,0
51448,11
51449,6
51450,3
51451,11
51452,11
51453,1
51454,5
51455,11
51456,9
51457,1
51458,11
51459,2
51460,0
51461,8
51462,2
51463,11
51464,0
51465,9
51466,7
51467,6
51468,1
51469,11
51470,7
51471,10
51472,4
51473,3
51474,7
51475,8
51476,6
51477,4
51478,11
51479,3
51480,5
51481,7
51482,1
51483,2
51484,3
51485,9
51486,3
51487,11
51488,10
51489,0
51490,4
51491,5
51492,6
51493,0
51494,11
51495,0
51496,6
51497,10
51498,2
51499,9
51500,11
51501,2
51502,7
51503,1
51504,3
51505,9
51506,8
51507,10
51508,11
51509,3
51510,8
51511,5
51512,0
51513,2
51514,11
51515,6
51516,11
51517,8
51518,9
51519,11
51520,10
51521,6
51522,7
51523,3
51524,7
51525,3
51526,8
51527,1
51528,4
51529,6
51530,1
51531,7
51532,2
51533,6
51534,3
51535,10
51536,6
51537,11
51538,1
51539,0
51540,4
51541,10
51542,2
51543,11
51544,4
51545,11
51546,7
51547,1
51548,11
51549,3
51550,11
51551,10
51552,7
51553,6
51554,11
51555,7
51556,3
51557,6
51558,9
51559,10
51560,2
51561,5
51562,4
51563,2
51564,3
51565,1
51566,1
51567,6
51568,6
51569,11
51570,11
51571,7
51572,2
51573,6
51574,11
51575,3
51576,7
51577,11
51578,1
51579,7
51580,10
51581,7
51582,5
51583,1
51584,6
51585,0
51586,11
51587,3
51588,4
51589,11
51590,4
51591,10
51592,11
51593,3
51594,11
51595,11
51596,11
51597,11
51598,0
51599,4
51600,11
51601,11
51602,0
51603,7
51604,11
51605,5
51606,10
51607,0
51608,8
51609,10
51610,10
51611,6
51612,7
51613,3
51614,3
51615,11
51616,0
51617,5
51618,9
51619,9
51620,6
51621,1
51622,9
51623,2
51624,6
51625,11
51626,1
51627,10
51628,7
51629,0
51630,11
51631,7
51632,11
51633,1
51634,5
51635,9
51636,11
51637,2
51638,8
51639,11
51640,4
51641,2
51642,0
51643,3
51644,11
51645,11
51646,3
51647,5
51648,1
51649,10
51650,5
51651,8
51652,9
51653,0
51654,11
51655,11
51656,4
51657,7
51658,11
51659,11
51660,0
51661,0
51662,5
51663,1
51664,7
51665,9
51666,4
51667,4
51668,8
51669,11
51670,11
51671,3
51672,5
51673,1
51674,1
51675,9
51676,1
51677,10
51678,10
51679,11
51680,6
51681,1
51682,1
51683,11
51684,6
51685,6
51686,5
51687,5
51688,1
51689,11
51690,5
51691,11
51692,6
51693,0
51694,1
51695,1
51696,11
51697,8
51698,9
51699,11
51700,3
51701,10
51702,5
51703,9
51704,11
51705,1
51706,6
51707,9
51708,0
51709,0
51710,1
51711,8
51712,10
51713,11
51714,1
51715,4
51716,3
51717,3
51718,6
51719,6
51720,11
51721,2
51722,4
51723,8
51724,0
51725,6
51726,1
51727,3
51728,9
51729,10
51730,1
51731,5
51732,1
51733,11
51734,9
51735,2
51736,1
51737,10
51738,11
51739,5
51740,1
51741,11
51742,6
51743,2
51744,2
51745,11
51746,4
51747,5
51748,10
51749,8
51750,1
51751,9
51752,1
51753,1
51754,10
51755,3
51756,6
51757,7
51758,7
51759,9
51760,5
51761,5
51762,4
51763,9
51764,5
51765,5
51766,3
51767,1
51768,11
51769,5
51770,9
51771,10
51772,11
51773,3
51774,6
51775,1
51776,2
51777,1
51778,6
51779,11
51780,5
51781,5
51782,9
51783,2
51784,2
51785,0
51786,10
51787,9
51788,4
51789,9
51790,0
51791,11
51792,3
51793,8
51794,7
51795,0
51796,0
51797,3
51798,5
51799,10
51800,10
51801,7
51802,9
51803,6
51804,1
51805,3
51806,4
51807,1
51808,1
51809,1
51810,5
51811,0
51812,3
51813,10
51814,0
51815,11
51816,3
51817,5
51818,5
51819,3
51820,7
51821,11
51822,10
51823,0
51824,5
51825,3
51826,6
51827,3
51828,4
51829,6
51830,11
51831,5
51832,2
51833,1
51834,11
51835,10
51836,9
51837,3
51838,11
51839,5
51840,10
51841,3
51842,0
51843,2
51844,6
51845,1
51846,3
51847,0
51848,5
51849,6
51850,5
51851,1
51852,10
51853,10
51854,6
51855,11
51856,10
51857,10
51858,4
51859,0
51860,1
51861,9
51862,6
51863,0
51864,11
51865,8
51866,6
51867,7
51868,6
51869,7
51870,11
51871,9
51872,1
51873,6
51874,4
51875,9
51876,9
51877,1
51878,1
51879,7
51880,3
51881,4
51882,6
51883,4
51884,6
51885,8
51886,3
51887,0
51888,10
51889,2
51890,3
51891,9
51892,1
51893,10
51894,11
51895,3
51896,1
51897,11
51898,2
51899,4
51900,1
51901,4
51902,10
51903,6
51904,3
51905,11
51906,6
51907,11
51908,3
51909,10
51910,1
51911,6
51912,0
51913,2
51914,5
51915,11
51916,7
51917,0
51918,11
51919,6
51920,4
51921,3
51922,11
51923,5
51924,8
51925,0
51926,9
51927,0
51928,7
51929,11
51930,10
51931,6
51932,5
51933,0
51934,10
51935,6
51936,2
51937,2
51938,2
51939,3
51940,11
51941,11
51942,10
51943,3
51944,10
51945,6
51946,11
51947,3
51948,10
51949,7
51950,5
51951,0
51952,6
51953,11
51954,5
51955,9
51956,2
51957,10
51958,11
51959,0
51960,1
51961,3
51962,2
51963,6
51964,9
51965,6
51966,6
51967,8
51968,5
51969,10
51970,2
51971,3
51972,10
51973,6
51974,11
51975,1
51976,6
51977,10
51978,6
51979,10
51980,8
51981,8
51982,11
51983,2
51984,6
51985,11
51986,6
51987,4
51988,10
51989,11
51990,3
51991,9
51992,5
51993,6
51994,6
51995,6
51996,0
51997,1
51998,11
51999,1
52000,10
52001,9
52002,5
52003,0
52004,9
52005,9
52006,7
52007,5
52008,6
52009,3
52010,5
52011,9
52012,6
52013,1
52014,11
52015,6
52016,9
52017,11
52018,3
52019,6
52020,0
52021,5
52022,5
52023,11
52024,6
52025,5
52026,1
52027,3
52028,9
52029,0
52030,4
52031,5
52032,7
52033,6
52034,10
52035,4
52036,3
52037,9
52038,8
52039,6
52040,6
52041,6
52042,11
52043,9
52044,11
52045,10
52046,10
52047,11
52048,3
52049,11
52050,2
52051,8
52052,8
52053,9
52054,5
52055,11
52056,10
52057,1
52058,9
52059,4
52060,9
52061,1
52062,6
52063,3
52064,6
52065,9
52066,7
52067,5
52068,10
52069,4
52070,3
52071,11
52072,7
52073,5
52074,11
52075,2
52076,3
52077,3
52078,4
52079,10
52080,1
52081,3
52082,3
52083,6
52084,2
52085,4
52086,7
52087,2
52088,3
52089,1
52090,11
52091,0
52092,6
52093,8
52094,5
52095,0
52096,1
52097,11
52098,11
52099,6
52100,11
52101,2
52102,4
52103,9
52104,1
52105,6
52106,5
52107,1
52108,9
52109,10
52110,3
52111,3
52112,2
52113,10
52114,2
52115,10
52116,0
52117,3
52118,8
52119,10
52120,5
52121,11
52122,10
52123,3
52124,5
52125,10
52126,10
52127,6
52128,11
52129,4
52130,1
52131,6
52132,0
52133,5
52134,11
52135,6
52136,11
52137,8
52138,5
52139,0
52140,1
52141,6
52142,5
52143,4
52144,6
52145,3
52146,6
52147,7
52148,11
52149,5
52150,8
52151,7
52152,1
52153,6
52154,2
52155,11
52156,5
52157,6
52158,2
52159,10
52160,3
52161,0
52162,6
52163,6
52164,0
52165,5
52166,5
52167,5
52168,3
52169,9
52170,3
52171,0
52172,0
52173,8
52174,11
52175,4
52176,11
52177,7
52178,6
52179,6
52180,0
52181,9
52182,0
52183,3
52184,1
52185,4
52186,11
52187,2
52188,6
52189,7
52190,1
52191,6
52192,1
52193,2
52194,6
52195,11
52196,6
52197,6
52198,6
52199,11
52200,11
52201,10
52202,3
52203,11
52204,3
52205,10
52206,2
52207,5
52208,10
52209,11
52210,11
52211,7
52212,3
52213,5
52214,1
52215,6
52216,3
52217,8
52218,4
52219,6
52220,3
52221,0
52222,11
52223,2
52224,6
52225,5
52226,7
52227,10
52228,9
52229,11
52230,5
52231,11
52232,7
52233,5
52234,11
52235,11
52236,8
52237,9
52238,6
52239,1
52240,1
52241,11
52242,11
52243,10
52244,11
52245,6
52246,10
52247,10
52248,0
52249,7
52250,6
52251,7
52252,11
52253,4
52254,11
52255,1
52256,0
52257,9
52258,10
52259,11
52260,6
52261,9
52262,11
52263,2
52264,6
52265,1
52266,11
52267,1
52268,9
52269,1
52270,10
52271,10
52272,5
52273,11
52274,7
52275,3
52276,11
52277,4
52278,4
52279,4
52280,5
52281,1
52282,6
52283,3
52284,5
52285,11
52286,11
52287,11
52288,9
52289,11
52290,0
52291,7
52292,1
52293,11
52294,3
52295,3
52296,11
52297,3
52298,6
52299,6
52300,10
52301,3
52302,0
52303,2
52304,11
52305,11
52306,5
52307,3
52308,3
52309,9
52310,1
52311,11
52312,6
52313,5
52314,6
52315,1
52316,10
52317,6
52318,9
52319,4
52320,1
52321,0
52322,6
52323,1
52324,3
52325,6
52326,1
52327,3
52328,9
52329,11
52330,2
52331,11
52332,10
52333,5
52334,5
52335,4
52336,3
52337,7
52338,3
52339,6
52340,5
52341,1
52342,6
52343,6
52344,9
52345,6
52346,3
52347,1
52348,9
52349,11
52350,6
52351,8
52352,4
52353,2
52354,11
52355,5
52356,0
52357,11
52358,4
52359,10
52360,8
52361,1
52362,6
52363,4
52364,4
52365,7
52366,3
52367,0
52368,3
52369,11
52370,10
52371,8
52372,10
52373,4
52374,1
52375,0
52376,11
52377,9
52378,7
52379,1
52380,0
52381,11
52382,1
52383,8
52384,4
52385,5
52386,11
52387,5
52388,11
52389,6
52390,3
52391,6
52392,4
52393,9
52394,11
52395,11
52396,9
52397,3
52398,1
52399,3
52400,5
52401,9
52402,11
52403,2
52404,2
52405,9
52406,8
52407,6
52408,9
52409,11
52410,1
52411,9
52412,9
52413,11
52414,11
52415,1
52416,8
52417,3
52418,1
52419,6
52420,5
52421,4
52422,7
52423,9
52424,11
52425,0
52426,0
52427,2
52428,11
52429,10
52430,7
52431,1
52432,0
52433,1
52434,9
52435,1
52436,7
52437,3
52438,8
52439,1
52440,5
52441,7
52442,6
52443,9
52444,1
52445,7
52446,11
52447,0
52448,1
52449,9
52450,4
52451,6
52452,5
52453,5
52454,1
52455,0
52456,3
52457,3
52458,3
52459,6
52460,0
52461,0
52462,1
52463,10
52464,0
52465,3
52466,2
52467,2
52468,6
52469,1
52470,6
52471,11
52472,5
52473,6
52474,9
52475,6
52476,11
52477,10
52478,5
52479,8
52480,3
52481,6
52482,11
52483,6
52484,11
52485,8
52486,5
52487,5
52488,10
52489,8
52490,0
52491,10
52492,8
52493,2
52494,7
52495,1
52496,6
52497,6
52498,1
52499,7
52500,10
52501,1
52502,7
52503,3
52504,3
52505,11
52506,6
52507,9
52508,9
52509,6
52510,11
52511,5
52512,5
52513,9
52514,7
52515,1
52516,2
52517,2
52518,11
52519,0
52520,10
52521,3
52522,3
52523,11
52524,8
52525,11
52526,6
52527,5
52528,6
52529,11
52530,5
52531,7
52532,5
52533,7
52534,10
52535,11
52536,10
52537,6
52538,1
52539,5
52540,8
52541,4
52542,3
52543,7
52544,9
52545,4
52546,6
52547,11
52548,0
52549,8
52550,9
52551,1
52552,1
52553,8
52554,9
52555,0
52556,7
52557,11
52558,5
52559,3
52560,9
52561,0
52562,3
52563,6
52564,11
52565,11
52566,7
52567,11
52568,5
52569,1
52570,8
52571,7
52572,1
52573,6
52574,0
52575,7
52576,1
52577,0
52578,11
52579,3
52580,4
52581,11
52582,6
52583,11
52584,7
52585,9
52586,11
52587,6
52588,1
52589,2
52590,5
52591,0
52592,11
52593,0
52594,8
52595,9
52596,8
52597,0
52598,10
52599,6
52600,10
52601,11
52602,7
52603,0
52604,5
52605,4
52606,5
52607,3
52608,8
52609,0
52610,8
52611,5
52612,11
52613,6
52614,10
52615,2
52616,10
52617,2
52618,7
52619,3
52620,11
52621,10
52622,0
52623,9
52624,9
52625,5
52626,1
52627,3
52628,8
52629,4
52630,11
52631,1
52632,3
52633,11
52634,11
52635,3
52636,2
52637,4
52638,6
52639,1
52640,6
52641,5
52642,3
52643,3
52644,1
52645,11
52646,11
52647,1
52648,7
52649,1
52650,1
52651,0
52652,2
52653,10
52654,9
52655,1
52656,6
52657,10
52658,11
52659,0
52660,0
52661,1
52662,11
52663,11
52664,6
52665,3
52666,10
52667,11
52668,0
52669,11
52670,5
52671,2
52672,3
52673,6
52674,9
52675,9
52676,3
52677,0
52678,5
52679,6
52680,11
52681,3
52682,1
52683,5
52684,5
52685,6
52686,9
52687,11
52688,3
52689,0
52690,0
52691,6
52692,4
52693,11
52694,3
52695,8
52696,3
52697,8
52698,11
52699,1
52700,3
52701,5
52702,2
52703,11
52704,5
52705,3
52706,8
52707,4
52708,8
52709,1
52710,5
52711,7
52712,11
52713,10
52714,6
52715,8
52716,6
52717,10
52718,6
52719,11
52720,11
52721,1
52722,2
52723,3
52724,5
52725,5
52726,3
52727,11
52728,1
52729,11
52730,11
52731,0
52732,2
52733,11
52734,1
52735,9
52736,5
52737,3
52738,11
52739,4
52740,5
52741,6
52742,9
52743,11
52744,9
52745,8
52746,5
52747,0
52748,8
52749,6
52750,3
52751,0
52752,6
52753,0
52754,0
52755,5
52756,11
52757,6
52758,3
52759,5
52760,11
52761,1
52762,1
52763,1
52764,6
52765,1
52766,11
52767,1
52768,11
52769,10
52770,4
52771,0
52772,9
52773,3
52774,5
52775,1
52776,6
52777,5
52778,8
52779,1
52780,11
52781,1
52782,10
52783,3
52784,8
52785,11
52786,4
52787,6
52788,5
52789,8
52790,3
52791,3
52792,11
52793,1
52794,3
52795,6
52796,11
52797,3
52798,10
52799,5
52800,11
52801,10
52802,6
52803,6
52804,5
52805,9
52806,9
52807,1
52808,2
52809,3
52810,6
52811,8
52812,8
52813,10
52814,7
52815,7
52816,5
52817,2
52818,1
52819,3
52820,1
52821,5
52822,1
52823,0
52824,0
52825,11
52826,11
52827,5
52828,4
52829,1
52830,2
52831,0
52832,11
52833,5
52834,0
52835,7
52836,9
52837,5
52838,5
52839,10
52840,8
52841,0
52842,1
52843,4
52844,11
52845,11
52846,10
52847,9
52848,6
52849,8
52850,5
52851,10
52852,11
52853,11
52854,10
52855,2
52856,6
52857,11
52858,6
52859,5
52860,3
52861,11
52862,6
52863,0
52864,5
52865,1
52866,7
52867,9
52868,3
52869,7
52870,11
52871,8
52872,7
52873,11
52874,11
52875,7
52876,10
52877,4
52878,11
52879,0
52880,11
52881,4
52882,11
52883,11
52884,7
52885,1
52886,6
52887,1
52888,9
52889,2
52890,6
52891,9
52892,2
52893,3
52894,3
52895,3
52896,5
52897,11
52898,2
52899,9
52900,3
52901,10
52902,4
52903,1
52904,4
52905,11
52906,8
52907,1
52908,3
52909,9
52910,1
52911,8
52912,8
52913,10
52914,3
52915,3
52916,11
52917,2
52918,6
52919,3
52920,1
52921,7
52922,3
52923,5
52924,11
52925,3
52926,11
52927,11
52928,11
52929,7
52930,0
52931,4
52932,10
52933,0
52934,6
52935,11
52936,4
52937,5
52938,2
52939,11
52940,2
52941,1
52942,10
52943,6
52944,0
52945,3
52946,11
52947,0
52948,3
52949,11
52950,4
52951,5
52952,2
52953,7
52954,11
52955,11
52956,7
52957,9
52958,3
52959,11
52960,6
52961,4
52962,3
52963,5
52964,1
52965,11
52966,3
52967,9
52968,3
52969,7
52970,6
52971,4
52972,9
52973,10
52974,8
52975,8
52976,5
52977,9
52978,5
52979,8
52980,8
52981,11
52982,1
52983,1
52984,11
52985,9
52986,9
52987,9
52988,0
52989,7
52990,4
52991,8
52992,11
52993,0
52994,0
52995,6
52996,3
52997,11
52998,7
52999,6
53000,0
53001,5
53002,9
53003,4
53004,5
53005,0
53006,7
53007,1
53008,11
53009,5
53010,4
53011,11
53012,2
53013,3
53014,3
53015,11
53016,0
53017,11
53018,0
53019,5
53020,7
53021,11
53022,10
53023,0
53024,10
53025,11
53026,3
53027,2
53028,11
53029,3
53030,0
53031,11
53032,10
53033,5
53034,6
53035,11
53036,11
53037,9
53038,4
53039,1
53040,1
53041,3
53042,9
53043,7
53044,6
53045,8
53046,0
53047,1
53048,0
53049,5
53050,5
53051,10
53052,1
53053,10
53054,0
53055,5
53056,0
53057,6
53058,9
53059,1
53060,6
53061,3
53062,4
53063,11
53064,5
53065,8
53066,11
53067,6
53068,3
53069,4
53070,6
53071,9
53072,9
53073,4
53074,1
53075,6
53076,11
53077,6
53078,3
53079,1
53080,3
53081,11
53082,2
53083,11
53084,6
53085,8
53086,10
53087,3
53088,7
53089,11
53090,7
53091,11
53092,1
53093,11
53094,5
53095,6
53096,7
53097,5
53098,6
53099,8
53100,11
53101,3
53102,11
53103,9
53104,2
53105,10
53106,0
53107,10
53108,3
53109,1
53110,10
53111,10
53112,5
53113,6
53114,3
53115,0
53116,0
53117,10
53118,11
53119,6
53120,1
53121,2
53122,9
53123,4
53124,8
53125,9
53126,11
53127,6
53128,1
53129,1
53130,0
53131,1
53132,11
53133,5
53134,0
53135,8
53136,0
53137,7
53138,6
53139,10
53140,1
53141,5
53142,10
53143,5
53144,0
53145,2
53146,7
53147,11
53148,3
53149,5
53150,3
53151,6
53152,0
53153,11
53154,10
53155,7
53156,5
53157,7
53158,7
53159,6
53160,11
53161,11
53162,6
53163,1
53164,4
53165,1
53166,4
53167,11
53168,6
53169,7
53170,11
53171,3
53172,4
53173,0
53174,2
53175,0
53176,5
53177,2
53178,10
53179,1
53180,1
53181,8
53182,4
53183,5
53184,3
53185,8
53186,0
53187,6
53188,0
53189,10
53190,10
53191,11
53192,3
53193,11
53194,3
53195,7
53196,7
53197,11
53198,6
53199,7
53200,6
53201,8
53202,10
53203,6
53204,6
53205,1
53206,5
53207,11
53208,3
53209,10
53210,2
53211,9
53212,9
53213,7
53214,11
53215,3
53216,11
53217,3
53218,1
53219,6
53220,9
53221,5
53222,6
53223,1
53224,3
53225,5
53226,11
53227,9
53228,10
53229,8
53230,9
53231,6
53232,11
53233,4
53234,11
53235,4
53236,11
53237,6
53238,0
53239,4
53240,1
53241,9
53242,2
53243,10
53244,0
53245,1
53246,1
53247,7
53248,11
53249,1
53250,2
53251,7
53252,11
53253,10
53254,11
53255,7
53256,0
53257,11
53258,11
53259,3
53260,3
53261,5
53262,11
53263,0
53264,7
53265,6
53266,7
53267,5
53268,6
53269,8
53270,11
53271,4
53272,6
53273,3
53274,1
53275,1
53276,6
53277,2
53278,11
53279,1
53280,11
53281,9
53282,11
53283,7
53284,6
53285,6
53286,3
53287,7
53288,11
53289,8
53290,2
53291,5
53292,11
53293,7
53294,3
53295,1
53296,11
53297,1
53298,3
53299,1
53300,11
53301,6
53302,3
53303,9
53304,0
53305,11
53306,11
53307,10
53308,8
53309,9
53310,3
53311,11
53312,0
53313,4
53314,2
53315,3
53316,2
53317,11
53318,10
53319,4
53320,11
53321,9
53322,1
53323,0
53324,1
53325,2
53326,5
53327,11
53328,8
53329,11
53330,9
53331,8
53332,11
53333,11
53334,4
53335,0
53336,9
53337,6
53338,6
53339,7
53340,6
53341,3
53342,4
53343,3
53344,0
53345,1
53346,5
53347,7
53348,1
53349,0
53350,3
53351,0
53352,10
53353,11
53354,3
53355,11
53356,5
53357,1
53358,11
53359,5
53360,6
53361,11
53362,6
53363,11
53364,10
53365,1
53366,11
53367,1
53368,0
53369,9
53370,1
53371,5
53372,6
53373,9
53374,10
53375,5
53376,4
53377,9
53378,6
53379,7
53380,4
53381,3
53382,8
53383,4
53384,1
53385,0
53386,5
53387,7
53388,7
53389,1
53390,6
53391,7
53392,1
53393,5
53394,10
53395,8
53396,0
53397,6
53398,2
53399,10
53400,6
53401,10
53402,11
53403,5
53404,2
53405,6
53406,8
53407,3
53408,6
53409,8
53410,11
53411,5
53412,0
53413,11
53414,11
53415,6
53416,3
53417,0
53418,9
53419,0
53420,0
53421,8
53422,5
53423,6
53424,11
53425,2
53426,11
53427,11
53428,3
53429,6
53430,3
53431,6
53432,10
53433,6
53434,10
53435,10
53436,8
53437,5
53438,10
53439,10
53440,5
53441,10
53442,0
53443,11
53444,11
53445,11
53446,7
53447,6
53448,7
53449,10
53450,11
53451,9
53452,11
53453,2
53454,9
53455,6
53456,6
53457,1
53458,1
53459,11
53460,9
53461,10
53462,2
53463,1
53464,11
53465,3
53466,6
53467,9
53468,4
53469,9
53470,6
53471,1
53472,0
53473,0
53474,10
53475,5
53476,5
53477,6
53478,11
53479,9
53480,5
53481,5
53482,0
53483,1
53484,11
53485,9
53486,6
53487,11
53488,1
53489,5
53490,6
53491,8
53492,1
53493,10
53494,0
53495,3
53496,11
53497,4
53498,6
53499,4
53500,6
53501,3
53502,8
53503,11
53504,1
53505,11
53506,3
53507,1
53508,11
53509,11
53510,1
53511,1
53512,3
53513,9
53514,1
53515,9
53516,7
53517,10
53518,4
53519,11
53520,3
53521,3
53522,5
53523,0
53524,8
53525,11
53526,0
53527,6
53528,4
53529,6
53530,11
53531,5
53532,6
53533,1
53534,3
53535,10
53536,3
53537,0
53538,11
53539,9
53540,11
53541,3
53542,6
53543,11
53544,3
53545,6
53546,0
53547,4
53548,11
53549,4
53550,9
53551,4
53552,11
53553,8
53554,11
53555,9
53556,6
53557,1
53558,7
53559,6
53560,11
53561,7
53562,6
53563,0
53564,11
53565,3
53566,6
53567,4
53568,0
53569,3
53570,7
53571,8
53572,9
53573,1
53574,0
53575,10
53576,6
53577,10
53578,4
53579,11
53580,11
53581,4
53582,11
53583,1
53584,1
53585,1
53586,1
53587,3
53588,11
53589,7
53590,7
53591,9
53592,8
53593,6
53594,8
53595,5
53596,7
53597,5
53598,9
53599,5
53600,8
53601,6
53602,7
53603,2
53604,1
53605,0
53606,3
53607,5
53608,1
53609,1
53610,7
53611,2
53612,11
53613,5
53614,5
53615,6
53616,10
53617,6
53618,6
53619,6
53620,6
53621,3
53622,11
53623,6
53624,6
53625,3
53626,1
53627,7
53628,6
53629,10
53630,1
53631,0
53632,0
53633,2
53634,2
53635,5
53636,10
53637,11
53638,3
53639,0
53640,11
53641,6
53642,11
53643,5
53644,1
53645,1
53646,1
53647,11
53648,6
53649,1
53650,4
53651,11
53652,4
53653,6
53654,0
53655,1
53656,3
53657,8
53658,4
53659,11
53660,11
53661,0
53662,6
53663,6
53664,9
53665,3
53666,5
53667,10
53668,10
53669,1
53670,9
53671,3
53672,11
53673,11
53674,5
53675,11
53676,1
53677,6
53678,1
53679,10
53680,8
53681,5
53682,10
53683,11
53684,2
53685,6
53686,1
53687,1
53688,0
53689,1
53690,6
53691,10
53692,5
53693,3
53694,9
53695,2
53696,7
53697,7
53698,11
53699,8
53700,8
53701,8
53702,7
53703,10
53704,0
53705,11
53706,9
53707,7
53708,2
53709,11
53710,7
53711,9
53712,3
53713,11
53714,11
53715,5
53716,1
53717,6
53718,8
53719,9
53720,5
53721,3
53722,11
53723,2
53724,5
53725,3
53726,10
53727,11
53728,11
53729,0
53730,1
53731,0
53732,11
53733,11
53734,7
53735,7
53736,6
53737,10
53738,3
53739,8
53740,6
53741,7
53742,5
53743,7
53744,11
53745,3
53746,3
53747,0
53748,1
53749,5
53750,7
53751,11
53752,4
53753,7
53754,0
53755,6
53756,10
53757,0
53758,6
53759,0
53760,11
53761,7
53762,5
53763,9
53764,4
53765,11
53766,0
53767,9
53768,3
53769,11
53770,3
53771,6
53772,0
53773,10
53774,10
53775,10
53776,10
53777,2
53778,0
53779,5
53780,10
53781,6
53782,9
53783,9
53784,6
53785,0
53786,10
53787,10
53788,7
53789,9
53790,0
53791,4
53792,1
53793,8
53794,0
53795,9
53796,11
53797,5
53798,3
53799,3
53800,6
53801,9
53802,9
53803,4
53804,1
53805,11
53806,7
53807,8
53808,3
53809,3
53810,7
53811,10
53812,1
53813,5
53814,9
53815,9
53816,10
53817,4
53818,5
53819,3
53820,3
53821,11
53822,0
53823,11
53824,0
53825,4
53826,8
53827,1
53828,3
53829,5
53830,3
53831,5
53832,3
53833,4
53834,11
53835,2
53836,6
53837,11
53838,9
53839,9
53840,11
53841,10
53842,4
53843,7
53844,1
53845,0
53846,11
53847,8
53848,11
53849,1
53850,3
53851,5
53852,7
53853,1
53854,6
53855,11
53856,3
53857,10
53858,11
53859,7
53860,6
53861,6
53862,5
53863,11
53864,6
53865,10
53866,2
53867,11
53868,11
53869,6
53870,4
53871,11
53872,2
53873,7
53874,4
53875,7
53876,2
53877,7
53878,7
53879,4
53880,5
53881,6
53882,6
53883,3
53884,4
53885,3
53886,1
53887,6
53888,10
53889,3
53890,4
53891,11
53892,2
53893,5
53894,1
53895,9
53896,4
53897,6
53898,7
53899,0
53900,0
53901,10
53902,6
53903,5
53904,6
53905,8
53906,11
53907,3
53908,10
53909,6
53910,9
53911,8
53912,11
53913,9
53914,0
53915,1
53916,4
53917,11
53918,11
53919,9
53920,0
53921,11
53922,3
53923,8
53924,11
53925,5
53926,5
53927,11
53928,1
53929,8
53930,1
53931,10
53932,7
53933,3
53934,3
53935,5
53936,10
53937,9
53938,10
53939,11
53940,5
53941,0
53942,3
53943,2
53944,11
53945,1
53946,11
53947,3
53948,10
53949,2
53950,1
53951,6
53952,0
53953,3
53954,6
53955,8
53956,2
53957,11
53958,3
53959,6
53960,1
53961,10
53962,6
53963,10
53964,3
53965,6
53966,2
53967,7
53968,5
53969,11
53970,10
53971,9
53972,2
53973,4
53974,6
53975,7
53976,2
53977,3
53978,8
53979,11
53980,2
53981,11
53982,1
53983,3
53984,11
53985,9
53986,9
53987,10
53988,7
53989,3
53990,3
53991,1
53992,10
53993,1
53994,9
53995,6
53996,0
53997,5
53998,11
53999,4
54000,4
54001,11
54002,3
54003,2
54004,6
54005,6
54006,9
54007,11
54008,1
54009,5
54010,1
54011,3
54012,0
54013,3
54014,10
54015,6
54016,5
54017,6
54018,6
54019,6
54020,3
54021,11
54022,7
54023,0
54024,3
54025,7
54026,5
54027,10
54028,0
54029,4
54030,3
54031,9
54032,6
54033,7
54034,11
54035,7
54036,9
54037,11
54038,7
54039,0
54040,6
54041,9
54042,0
54043,1
54044,9
54045,10
54046,11
54047,6
54048,0
54049,5
54050,10
54051,7
54052,10
54053,5
54054,11
54055,4
54056,5
54057,11
54058,1
54059,3
54060,10
54061,6
54062,11
54063,3
54064,4
54065,11
54066,6
54067,5
54068,10
54069,0
54070,6
54071,11
54072,1
54073,5
54074,11
54075,11
54076,0
54077,5
54078,0
54079,11
54080,6
54081,10
54082,3
54083,9
54084,11
54085,9
54086,7
54087,8
54088,3
54089,11
54090,3
54091,11
54092,0
54093,5
54094,6
54095,11
54096,11
54097,1
54098,10
54099,9
54100,9
54101,11
54102,5
54103,7
54104,0
54105,6
54106,8
54107,10
54108,10
54109,4
54110,11
54111,8
54112,5
54113,2
54114,11
54115,10
54116,1
54117,7
54118,4
54119,5
54120,7
54121,11
54122,3
54123,3
54124,7
54125,6
54126,1
54127,1
54128,7
54129,1
54130,11
54131,5
54132,1
54133,10
54134,4
54135,1
54136,7
54137,5
54138,1
54139,10
54140,11
54141,11
54142,3
54143,1
54144,11
54145,1
54146,1
54147,5
54148,11
54149,11
54150,4
54151,11
54152,3
54153,3
54154,8
54155,11
54156,7
54157,3
54158,8
54159,5
54160,3
54161,10
54162,11
54163,1
54164,8
54165,0
54166,10
54167,0
54168,3
54169,6
54170,7
54171,1
54172,11
54173,7
54174,7
54175,1
54176,2
54177,11
54178,9
54179,1
54180,4
54181,11
54182,10
54183,10
54184,5
54185,1
54186,11
54187,2
54188,9
54189,10
54190,1
54191,6
54192,2
54193,5
54194,8
54195,6
54196,7
54197,4
54198,11
54199,6
